"행정구역(시군구)별",2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"전국",20211770,20456588,20724094,21011152,21294009,21632851,22042947,22481466,23093108,23472895
"서울특별시",4177970,4182351,4194176,4189948,4189839,4220082,4263868,4327605,4417954,4426007
"종로구",75659,73693,73101,72645,72118,73594,73735,73947,75003,73494
"중구",61546,60600,59960,59321,59651,60412,61502,62739,63686,63519
"용산구",110706,109361,108429,107512,106607,107666,108974,110126,113093,111036
"성동구",125848,126447,125814,126714,128727,132902,137209,135838,135870,134233
"광진구",158534,159173,158524,158353,158390,160798,162606,164428,167427,167949
"동대문구",157650,159256,159880,159941,159426,159938,161820,164191,167598,168219
"중랑구",174313,174938,176714,176390,177400,179132,180511,181579,185920,185712
"성북구",197992,196693,193359,190973,188304,187112,186601,192592,195396,195017
"강북구",142150,141246,141246,141088,141229,142533,143395,144277,145896,144536
"도봉구",138036,137714,136977,136903,136898,137378,138087,138508,139114,138656
"노원구",222959,222132,221107,219768,219736,217619,217655,216966,218270,217378
"은평구",200502,202487,202187,203410,201891,202839,205001,207681,213914,214711
"서대문구",135104,135272,134780,135770,136766,137266,138549,140157,144838,143647
"마포구",166722,166780,169492,171480,169432,169408,172505,175023,178482,179861
"양천구",181135,180443,179069,179512,177434,176649,176498,177256,180633,181404
"강서구",223708,226607,234378,238952,245045,254257,258503,262708,266982,271175
"구로구",171498,171419,172594,172321,172220,171570,172457,176568,180531,180929
"금천구",104357,104179,103940,103847,104483,106066,107971,110622,114715,117595
"영등포구",167685,167761,168100,167863,165729,167355,171085,174806,184714,187020
"동작구",169293,172700,172389,170495,172506,172995,177176,180753,184229,184812
"관악구",247598,248006,248180,249191,251955,255352,262222,268559,274811,276597
"서초구",168878,170594,173469,173007,173970,173594,172918,173199,173502,170244
"강남구",230755,230645,237375,237373,234080,231612,228775,232981,234872,234233
"송파구",257852,257441,257207,256611,258382,264628,270866,278711,281959,282417
"강동구",187490,186764,185905,180508,177460,177407,177247,183390,196499,201613
"부산광역시",1389526,1404663,1421648,1437818,1451270,1467555,1480468,1497908,1530431,1544663
"중구",23309,23374,23493,23295,23282,23284,22975,23160,23847,23925
"서구",53138,53031,53417,53199,52497,51953,52819,52786,53853,52960
"동구",43859,43528,43728,43430,43036,43413,43261,44657,46003,46362
"영도구",57900,57277,56580,56446,55893,55713,55312,54859,54903,54659
"부산진구",160699,162795,165056,165199,165238,166491,165253,166865,173263,173353
"동래구",105187,105836,107023,106766,107917,108609,108757,112136,114987,115718
"남구",113397,114945,114412,114120,113791,113898,117558,117397,117876,117821
"북구",115306,115308,115869,118865,120707,120249,120036,120273,120668,123316
"해운대구",160053,161081,162347,164386,165290,165002,166748,168650,171376,172397
"사하구",134327,134841,134877,134692,135641,137679,138503,138790,138854,139604
"금정구",99610,100423,100616,101130,102522,104827,106415,107024,107561,108070
"강서구",27838,29491,33165,38727,44112,47850,50488,53731,58141,61502
"연제구",82161,82467,83188,84543,84398,85892,87833,90266,92583,93606
"수영구",71183,71790,74356,76325,77733,79788,79842,81452,84311,85896
"사상구",96373,96636,96915,96671,96403,97169,96698,96726,97556,98621
"기장군",45186,51840,56606,60024,62810,65738,67970,69136,74649,76853
"대구광역시",948652,960265,970618,982360,994220,1006753,1021266,1031251,1056627,1063893
"중구",35175,35780,37220,38294,37987,37856,38619,38418,39111,38370
"동구",136479,138851,141918,144403,147154,148719,152370,152545,155865,158423
"서구",91162,90793,90413,89896,88468,86738,85142,82733,83437,82301
"남구",75085,75038,75028,74949,73979,73442,74134,74588,76582,76256
"북구",164222,165041,167760,169568,171181,174617,177162,180115,187494,190956
"수성구",162023,164518,165197,165786,165392,164900,165843,167040,170870,171239
"달서구",217731,222326,224083,225889,225643,224583,227966,231978,235303,234950
"달성군",66775,67918,68999,73575,84416,95898,100030,103834,107965,111398
"인천광역시",1097491,1118988,1136280,1154004,1171399,1188917,1213201,1238641,1267956,1298647
"중구",44368,47949,49874,51240,52218,54525,57887,65002,68379,71061
"중구영종출장소",-,-,-,-,-,-,-,-,0,-
"중구용유출장소",-,-,-,-,-,-,-,-,0,-
"동구",31423,30966,30776,30371,30081,29870,28952,28739,28777,28681
"남구",171293,171342,171507,171888,178444,182292,-,-,-,-
"미추홀구",-,-,-,-,-,-,184275,184872,188277,193561
"연수구",104748,107906,112015,115920,120580,123913,129806,140700,152266,155984
"남동구",192030,194917,199768,208231,209885,214280,218945,221455,225394,228442
"부평구",213125,214173,216336,217217,216492,215192,212906,211851,211305,213372
"계양구",127706,128889,128138,127063,126963,125936,124281,123283,124421,127984
"서구",172946,182028,186599,190119,194008,199152,211847,217887,223229,232834
"서구검단출장소",-,-,-,-,-,-,-,-,0,-
"강화군",29308,29713,30184,30703,31106,31869,32556,33163,33915,34667
"옹진군",10544,11105,11083,11252,11622,11888,11746,11689,11993,12061
"광주광역시",555538,563599,573043,580427,586464,592818,603107,616485,633582,645712
"동구",47283,46428,46153,45860,45095,45341,45452,47885,51029,52362
"서구",117665,119155,119658,120107,123500,124663,126751,128783,131373,132808
"남구",83255,83402,85996,87473,87879,88605,89574,92233,93295,95722
"북구",170004,173165,176440,178735,178956,180682,184617,187015,191997,195695
"광산구",137331,141449,144796,148252,151034,153527,156713,160569,165888,169125
"대전광역시",575600,584877,592508,597008,606137,614639,624965,635343,652783,664417
"동구",101687,102263,101512,100635,100398,100677,102632,104064,105729,107832
"중구",102201,103705,103669,103285,103681,104509,105270,106379,107626,107609
"서구",183229,186185,187921,189068,192834,196016,199689,203754,209931,213592
"유성구",111553,115304,121857,126969,132464,137514,141533,145305,151292,155450
"대덕구",76930,77420,77549,77051,76760,75923,75841,75841,78205,79934
"울산광역시",422177,431595,442250,451688,455352,458547,461756,468659,476893,482650
"중구",87944,89595,92545,95710,95673,95386,94102,93062,93212,93633
"남구",128366,130945,132974,133669,134140,134372,134986,135311,137925,138512
"동구",64656,67059,67951,68359,68548,66888,65791,65183,65815,66201
"북구",62175,63554,65589,67469,69693,72416,75403,81144,83781,85815
"울주군",79036,80442,83191,86481,87298,89485,91474,93959,96160,98489
"세종특별자치시",46592,50045,62807,81806,94343,109490,123762,135408,144275,153649
"세종시",46592,50045,62807,81806,94343,109490,123762,135408,144275,153649
"경기도",4639665,4712324,4786718,4885012,5003406,5131379,5306214,5468920,5676401,5841995
"수원시",427790,439996,454072,463154,472194,483558,492939,498836,506950,517822
"장안구",109983,113369,114386,115182,115507,116486,116250,115180,115738,118432
"권선구",126934,127545,131321,136299,140772,145514,152432,152733,154921,157041
"팔달구",87214,87289,87728,87266,88317,87895,84558,84282,86362,91278
"영통구",103659,111793,120637,124407,127598,133663,139699,146641,149929,151071
"성남시",384316,387053,388340,390968,394087,396403,398412,400460,407912,409320
"수정구",102949,101505,100362,99425,104855,107823,108396,110333,115709,114620
"중원구",103869,105339,104931,105314,101345,99438,99495,99940,101151,100328
"분당구",177498,180209,183047,186229,187887,189142,190521,190187,191052,194372
"의정부시",166349,167990,169671,172392,175948,179505,185319,190760,201630,205792
"안양시",224395,224441,223249,223779,225163,223172,222361,222589,220552,224620
"만안구",98459,97830,97200,97701,100104,101859,102157,100974,101305,103012
"동안구",125936,126611,126049,126078,125059,121313,120204,121615,119247,121608
"부천시",328511,328230,327462,327617,331797,335384,338759,340160,344495,347024
"원미구",167966,168075,168613,169862,-,-,-,-,-,-
"소사구",87771,87818,87108,86289,-,-,-,-,-,-
"오정구",72774,72337,71741,71466,-,-,-,-,-,-
"광명시",131172,130401,129039,128208,127461,127168,128126,126001,120560,119817
"평택시",172891,177174,181801,189122,195970,204252,214409,226020,243838,262097
"송탄출장소",-,-,-,-,-,-,-,-,0,-
"안중출장소",-,-,-,-,-,-,-,-,0,-
"동두천시",40886,41327,41603,42094,42455,42420,42919,42999,43874,44369
"안산시",282006,283650,283527,281865,280524,278240,276662,277331,286061,292113
"상록구",150088,151579,152242,152730,152682,152176,149499,147231,153103,156527
"단원구",131918,132071,131285,129135,127842,126064,127163,130100,132958,135586
"고양시",365492,374396,382046,393093,401772,408816,417607,434028,448574,456852
"덕양구",154549,159948,166253,174272,178039,181875,185883,195766,203939,210486
"일산동구",108231,109634,110182,111620,115258,117436,120658,122981,126569,128436
"일산서구",102712,104814,105611,107201,108475,109505,111066,115281,118066,117930
"과천시",25413,25233,25251,25030,23454,20903,21205,21467,23373,27262
"구리시",73415,72581,71639,71602,74499,77306,79735,79870,81520,80616
"남양주시",223097,230273,238111,246353,251335,255594,264488,276656,285334,299156
"풍양출장소",-,-,-,-,-,-,-,-,0,-
"오산시",77951,79951,81146,81033,82581,85445,89860,95209,99436,102161
"시흥시",157203,156764,156293,157755,159978,167802,181061,194750,211150,220421
"군포시",104809,104735,106280,106771,106646,106645,107548,110005,112476,113205
"의왕시",56482,58475,58413,58505,58808,59201,58946,62387,64690,65734
"하남시",57641,57532,59551,66797,84289,93741,105832,115792,128774,138764
"용인시",331035,340748,348064,354267,363559,371685,390137,406880,420519,429492
"처인구",81936,83494,86211,87905,91450,94596,103300,107544,111684,115048
"기흥구",135770,141613,144565,147312,150943,152765,158468,164904,169979,173844
"수지구",113329,115641,117288,119050,121166,124324,128369,134432,138856,140600
"파주시",160813,163648,166901,171753,175089,180250,188407,191668,200270,211916
"이천시",79312,79956,80433,81228,84339,87116,89596,92643,96799,101417
"안성시",73041,73938,74259,74265,76291,77456,79805,81599,85839,89118
"김포시",110104,119228,129379,133231,139498,152052,166635,174613,193234,200846
"화성시",196078,198368,204362,226316,245921,269782,301025,327797,351924,372888
"화성시동부출장소",-,-,-,-,-,-,-,-,0,-
"화성시동탄출장소",-,-,-,-,-,-,-,-,0,-
"광주시",107406,112358,117808,124114,131303,140112,150055,156884,164320,167673
"양주시",77539,77283,78499,80109,80790,85089,89088,93026,97998,102314
"포천시",66627,66830,67275,67913,68354,68779,69429,69976,71315,73584
"여주시",-,45431,46302,47117,47889,48892,49542,50334,51748,52731
"여주군",45104,-,-,-,-,-,-,-,-,-
"연천군",20293,20528,20722,21381,21656,21585,21526,21630,22028,22002
"가평군",26989,27417,27966,28551,29212,29840,30359,30768,31533,31775
"양평군",45505,46389,47254,48629,50544,53186,54422,55782,57675,59094
"강원도",655301,664913,673978,685005,692254,700265,707245,719524,736301,746220
"춘천시",110596,111313,113095,115044,117014,118450,120190,123006,126685,130277
"원주시",130617,132207,134487,138380,142136,145521,149166,154583,160307,164895
"강릉시",91332,92412,93007,93774,94781,95963,96859,99086,101424,102879
"동해시",39002,40093,40208,40338,40468,40730,40784,41141,42306,42916
"태백시",22258,22204,22352,22293,22265,21889,21832,21798,21588,20731
"속초시",36745,36946,37032,37084,37193,37772,37993,38689,39932,40706
"삼척시",34066,35362,35204,34601,34147,33863,34227,34082,33635,33184
"홍천군",29894,30885,31183,31443,31851,32467,32760,33142,34187,34237
"횡성군",19461,19960,20348,20821,21283,21777,22411,22832,23276,23593
"영월군",18881,19111,19597,19990,20255,20715,21011,21044,21246,21143
"평창군",19783,20030,20279,20601,20745,21008,21172,21379,21618,21665
"정선군",19058,19330,19347,19519,19571,19554,19761,19974,20230,19713
"철원군",19975,19835,20337,22017,21778,21583,21451,21216,21182,20862
"화천군",11686,11734,13474,13668,13207,13065,12564,12603,12862,12556
"양구군",10051,10507,10778,11140,11355,11340,11058,10840,10828,10660
"인제군",14348,14474,14613,15594,15426,15523,15550,15583,15900,16380
"고성군",14663,15377,15408,15324,15377,15519,14763,14445,14546,15064
"양양군",12885,13133,13229,13374,13402,13526,13693,14081,14549,14759
"충청북도",633166,644062,656321,669503,680960,692140,707220,722123,745644,760672
"청주시",254271,259455,330551,336408,341596,346000,353320,360496,376252,387016
"상당구",91519,94768,70847,70468,70130,69624,72401,73870,81185,84548
"서원구",-,-,87902,87656,87531,88484,87678,87148,87404,89194
"흥덕구",162752,164687,100445,103300,105126,106959,109293,114477,120261,123699
"청원구",-,-,71357,74984,78809,80933,83948,85001,87402,89575
"충주시",83848,84902,86591,87463,88900,90246,93163,95648,98020,99651
"제천시",57975,58662,59233,59856,60946,61949,62367,63417,63945,64540
"청원군",63926,64846,-,-,-,-,-,-,-,-
"보은군",15577,15710,15864,16147,16304,16501,16600,16684,16981,17039
"옥천군",22407,22494,22608,22967,23092,23290,23681,24004,24437,25104
"영동군",22293,22554,23111,23586,23840,24132,24370,24509,24414,23813
"증평군",14173,14398,14727,15790,16238,16694,16854,17283,17697,17832
"진천군",26873,27750,28285,29750,30746,32898,35276,37213,39594,41323
"괴산군",18187,18716,19151,19620,19905,20577,20899,21256,22145,21851
"음성군",39536,40307,41749,43279,44649,45069,45571,46402,46831,47431
"단양군",14100,14268,14451,14637,14744,14784,15119,15211,15328,15072
"충청남도",842446,857699,871459,885968,902294,923499,943611,959255,983153,1001915
"천안시",232724,238677,243364,247695,254676,263434,273851,281333,291425,297987
"동남구",103844,105501,106767,107457,107475,108090,110982,113406,115586,116963
"서북구",128880,133176,136597,140238,147201,155344,162869,167927,175839,181024
"공주시",48825,49273,48794,48632,48835,49393,50134,50519,50966,51580
"보령시",45284,45455,45831,46739,47011,47407,47705,48324,49361,49419
"아산시",114439,117362,120475,122131,124223,129188,132159,135159,139580,145869
"서산시",65364,66956,68248,69993,70991,72469,75091,76748,79103,81407
"논산시",54995,55270,55451,56095,56347,56679,56729,57196,57826,58048
"계룡시",14017,13954,13894,14397,14858,15647,15860,15967,16531,17152
"당진시",66369,68490,70502,72074,73434,74586,75540,76162,77661,79526
"금산군",24607,24737,24913,25154,25342,25440,25588,25521,25897,25893
"연기군",-,-,-,-,-,-,-,-,-,-
"부여군",32164,32288,32362,32733,32903,32999,33193,33341,33562,33257
"서천군",26612,26663,26670,26622,26583,26544,26433,26410,26794,26646
"청양군",14375,14588,14859,15226,15668,16147,16274,16296,16378,16426
"홍성군",37536,38320,39530,41008,43555,44833,45358,45920,46588,46746
"예산군",36720,36924,37369,37488,37251,37489,38060,38290,38946,39051
"태안군",28415,28742,29197,29981,30617,31244,31636,32069,32535,32908
"당진군",-,-,-,-,-,-,-,-,-,-
"전라북도",760189,766699,774562,782986,790084,797916,806235,816191,836660,849001
"전주시",244811,247718,251702,254710,258006,260683,266541,273753,284106,293207
"완산구",136704,138200,140438,142810,143668,144937,142949,143731,149040,152056
"덕진구",108107,109518,111264,111900,114338,115746,123592,130022,135066,141151
"전주시효자출장소",-,-,-,-,-,-,-,-,0,-
"군산시",111278,112103,113098,114382,115329,115657,117068,118264,121220,122250
"익산시",120978,122164,122345,122857,123675,126333,126516,126876,128400,129962
"익산시함열출장소",-,-,-,-,-,-,-,-,0,-
"정읍시",51757,51841,51988,52203,52330,52722,53110,53582,54335,54242
"남원시",36781,36946,37046,37213,37529,37686,38054,38427,39457,39670
"김제시",41532,41523,41535,41438,41601,41712,41618,41850,42459,42509
"완주군",35824,36241,38090,40750,41204,41835,41881,41800,43275,44020
"진안군",12480,12553,12504,12571,12654,12927,13023,13131,13406,13494
"무주군",11428,11570,11761,11821,11893,12001,12204,12421,12674,12823
"장수군",10460,10572,10787,10909,11123,11144,11327,11308,11554,11584
"임실군",13916,13947,14157,14269,14332,14557,14790,14788,14801,14899
"순창군",13325,13576,13753,13784,13819,13872,13877,13816,14097,13996
"고창군",28166,28412,28435,28671,28900,29159,28802,28735,29057,28757
"부안군",27453,27533,27361,27408,27689,27628,27424,27440,27819,27588
"전라남도",808682,815769,823667,833901,842688,851376,860303,872628,893152,903108
"목포시",99652,99334,99955,100172,101180,100845,101609,102481,103316,103162
"여수시",112907,114364,116100,117602,118910,119684,120810,123677,126988,128169
"순천시",102713,104507,105841,107871,109650,111677,113942,116946,121488,124029
"나주시",40841,41094,42886,46444,49378,52303,54872,56090,58025,59292
"광양시",57026,57707,58698,59789,61487,62790,64186,65725,65668,67103
"담양군",21308,21516,21735,21953,22334,22710,23129,23521,24369,24773
"곡성군",14269,14705,14782,14994,14960,15090,15132,15289,15414,15536
"구례군",12067,12230,12424,12672,12883,13106,13151,13243,13414,13462
"고흥군",34807,34699,34657,34583,34508,34516,34536,34791,35290,35379
"보성군",22381,22296,22345,22384,22449,22428,22459,22276,22628,22511
"화순군",29452,29517,29430,29405,29575,29671,29928,30103,31090,32012
"장흥군",20228,20447,20603,20890,20161,20232,20139,20143,20431,20103
"강진군",18550,18756,18753,18577,18414,18358,18352,18351,18612,18592
"해남군",35488,35438,35344,35354,35231,35071,34745,34824,35259,35225
"영암군",27467,27191,27353,27242,27190,26885,26851,27362,27827,28197
"무안군",32248,33549,34562,35086,35500,36235,36410,36722,40114,42739
"함평군",17519,17604,17489,17547,17591,17790,17751,17837,17995,17980
"영광군",25778,26309,26040,26070,26054,26244,26378,26687,27138,27112
"장성군",20971,21191,21292,21529,21557,21885,22095,22850,23178,23160
"완도군",25215,25240,25321,25535,25688,25750,25835,25872,26241,26029
"진도군",15736,15803,15865,15932,15911,16060,16110,16102,16840,16700
"신안군",22059,22272,22192,22270,22077,22046,21883,21736,21827,21843
"경상북도",1125195,1139387,1153559,1169648,1180643,1193261,1207351,1227548,1254662,1276846
"포항시",202148,204857,207515,210690,212095,214012,216654,220328,225693,232201
"남구",99746,100431,101073,102172,102685,103117,103887,104824,106025,109419
"북구",102402,104426,106442,108518,109410,110895,112767,115504,119668,122782
"경주시",109675,111053,111848,112609,113798,114942,116805,118542,121505,123071
"김천시",55964,56681,57275,60757,62202,63360,63443,65273,67122,68393
"안동시",69617,70674,71881,73108,73714,73816,73863,74827,76915,77666
"구미시",163030,165018,166686,167635,168487,171387,173269,176015,179889,182645
"영주시",47908,48324,48093,48186,48678,48845,48982,49063,49718,50271
"영천시",45328,45605,46355,47110,47509,48564,50020,51439,52861,53904
"상주시",45174,45413,45845,46313,46750,47048,47527,48796,48856,48965
"문경시",33357,33674,34159,34625,34643,34555,34644,35587,36268,37069
"경산시",98130,100272,103935,106495,107821,109849,112513,115537,119680,124869
"군위군",11671,11896,12038,12189,12428,12670,12784,12938,13096,13258
"의성군",27407,27316,27352,27398,27440,27574,27822,28212,28750,28798
"청송군",12885,13023,13220,13332,13460,13562,13723,13862,14064,14029
"영양군",8725,8825,8817,8784,8800,8827,8913,8942,9127,9055
"영덕군",19919,20076,20006,20039,20185,20045,20123,20085,20153,19895
"청도군",20578,20830,21211,21493,21722,21912,22181,22473,22843,23251
"고령군",15983,16059,16163,16218,16215,16241,16204,16227,16497,16556
"성주군",20395,20686,20989,21444,21877,22389,22677,22915,23516,23621
"칠곡군",50792,52053,52555,53174,53695,52993,52599,52659,53026,53883
"예천군",21378,21385,21394,21395,22123,23504,25273,26453,27301,27771
"봉화군",15874,16011,16268,16409,16492,16583,16705,16705,16908,16882
"울진군",23864,24256,24590,24926,25186,25148,25137,25244,25562,25535
"울릉군",5393,5400,5364,5319,5323,5435,5490,5426,5312,5258
"경상남도",1301439,1320887,1343984,1367142,1385684,1406011,1425271,1450822,1484601,1505971
"창원시",-,-,-,-,-,-,-,-,-,-
"창원시",408227,409981,412256,415872,417762,420517,425771,431382,442097,451940
"의창구",96316,97428,99821,100458,99924,101257,102538,106817,111656,95630
"성산구",85336,84706,83959,83742,83682,84149,85722,85420,86158,105052
"마산합포구",74223,74300,74924,75740,76899,77798,78259,78684,80142,84087
"마산회원구",83487,84053,83397,83492,83640,81903,81278,80629,82303,82405
"진해구",68865,69494,70155,72440,73617,75410,77974,79832,81838,84766
"마산시",-,-,-,-,-,-,-,-,-,-
"진주시",130438,131740,134500,138231,140748,142865,145153,149078,154197,157292
"진해시",-,-,-,-,-,-,-,-,-,-
"통영시",57321,58147,58427,59015,59214,58941,59125,59423,59813,59738
"사천시",48642,49647,50072,50520,51012,51348,52184,52503,53509,53944
"사천남양출장소",-,-,-,-,-,-,-,-,0,-
"김해시",184977,190133,194766,197865,200370,204894,208710,217228,223242,225984
"장유출장소",-,-,-,-,-,-,-,-,0,-
"밀양시",47423,47872,48321,49197,50158,50597,51044,51541,52673,53120
"거제시",90793,93572,97392,101534,102413,101279,100775,101969,103779,103674
"양산시",102031,106677,113213,117649,125453,135821,141871,145297,149595,153732
"양산시웅상출장소",-,-,-,-,-,-,-,-,0,-
"의령군",14505,14436,14538,14427,14419,14436,14587,14577,14917,15010
"함안군",29076,29454,30289,30882,31106,31076,30989,30910,31056,30978
"창녕군",29320,29635,29944,30378,30810,31256,31429,31504,32203,32469
"고성군",25685,25718,25844,25883,25853,25827,25842,25882,26222,26318
"남해군",22477,22325,22265,22236,22155,22135,22255,22612,22780,22786
"하동군",22935,23032,22910,23603,23704,23805,23631,23738,23796,23769
"산청군",17420,17673,17793,18083,18404,18740,18856,19040,19454,19600
"함양군",18935,19095,19222,19363,19598,19915,20159,20427,20754,20840
"거창군",27196,27510,27681,27895,28203,28353,28814,29538,30253,30564
"합천군",24038,24240,24551,24509,24302,24206,24076,24173,24261,24213
"제주특별자치도",232141,238465,246516,256928,266972,278203,287104,293155,302033,307529
"제주시",168658,173370,179090,185874,192353,198454,204621,209439,216202,219978
"서귀포시",63483,65095,67426,71054,74619,79749,82483,83716,85831,87551
