"행정구역별",2021.1/2,2021.2/2,2022.1/2
"행정구역별",경제활동인구 (천명),경제활동인구 (천명),경제활동인구 (천명)
"서울 종로구",76.7,81.1,81.2
"서울 중구",68.9,70.2,72.4
"서울 용산구",128.3,128.9,128.3
"서울 성동구",155.6,154.3,156.5
"서울 광진구",190.8,190.4,198.5
"서울 동대문구",180.0,181.8,186.1
"서울 중랑구",202.4,200.8,202.0
"서울 성북구",216.3,216.8,221.3
"서울 강북구",147.7,148.4,144.0
"서울 도봉구",159.3,161.0,158.0
"서울 노원구",254.2,251.2,251.3
"서울 은평구",237.7,243.3,238.3
"서울 서대문구",161.2,160.5,159.6
"서울 마포구",203.1,206.8,208.0
"서울 양천구",222.3,219.4,223.7
"서울 강서구",305.5,304.8,310.8
"서울 구로구",228.8,231.9,229.3
"서울 금천구",137.2,137.3,140.1
"서울 영등포구",216.2,223.1,228.4
"서울 동작구",207.0,212.5,215.0
"서울 관악구",266.4,272.2,282.1
"서울 서초구",197.8,199.1,195.6
"서울 강남구",262.4,267.4,264.4
"서울 송파구",340.6,339.4,345.3
"서울 강동구",243.6,243.3,244.9
"부산 중구",20.1,21.7,22.2
"부산 서구",49.2,51.4,50.2
"부산 동구",40.4,41.9,41.8
"부산 영도구",48.7,51.2,51.5
"부산 부산진구",176.2,179.0,173.6
"부산 동래구",125.7,128.4,129.3
"부산 남구",123.8,124.3,128.6
"부산 북구",130.0,133.4,132.0
"부산 해운대구",181.6,186.4,184.7
"부산 사하구",153.0,155.0,154.0
"부산 금정구",109.5,114.0,109.9
"부산 강서구",72.8,74.8,76.6
"부산 연제구",97.4,101.2,103.0
"부산 수영구",83.7,87.8,88.9
"부산 사상구",110.2,111.0,112.3
"부산 기장군",86.6,86.6,84.8
"대구 중구",37.4,37.8,38.5
"대구 동구",163.2,165.4,170.0
"대구 서구",81.3,82.4,81.2
"대구 남구",67.6,70.3,68.7
"대구 북구",214.6,219.8,220.0
"대구 수성구",191.6,191.5,189.7
"대구 달서구",277.5,277.0,277.9
"대구 달성군",135.2,141.9,141.9
"인천 중구",75.3,76.7,77.8
"인천 동구",32.9,33.1,32.3
"인천 연수구",203.6,209.4,205.1
"인천 남동구",274.1,276.1,275.7
"인천 부평구",261.9,267.5,267.2
"인천 계양구",160.1,159.1,162.8
"인천 서구",296.2,298.1,314.3
"인천 미추홀구",220.5,228.8,227.1
"인천 강화군",39.1,39.8,39.4
"인천 옹진군",12.1,12.3,12.4
"광주 동구",56.1,55.6,58.4
"광주 서구",157.9,157.9,157.9
"광주 남구",110.5,109.8,112.2
"광주 북구",217.8,219.3,222.5
"광주 광산구",221.3,223.4,218.0
"대전 동구",109.9,115.5,114.6
"대전 중구",118.8,120.6,119.7
"대전 서구",250.7,254.7,246.2
"대전 유성구",193.8,192.1,201.6
"대전 대덕구",89.5,94.3,95.5
"울산 중구",102.4,104.6,104.0
"울산 남구",160.2,161.4,161.4
"울산 동구",75.0,75.4,76.8
"울산 북구",109.3,112.0,110.5
"울산 울주군",115.0,121.0,119.4
"수원시",632.4,650.6,656.9
"성남시",495.7,501.2,497.8
"의정부시",229.4,235.5,230.3
"안양시",291.1,287.0,289.7
"부천시",443.2,441.1,441.7
"광명시",148.8,151.8,150.5
"평택시",296.8,305.0,326.3
"동두천시",45.5,49.1,48.4
"안산시",385.7,393.1,407.8
"고양시",546.5,560.8,570.5
"과천시",30.8,32.7,38.1
"구리시",102.0,100.7,102.3
"남양주시",339.3,354.2,353.5
"오산시",132.6,132.7,133.8
"시흥시",294.7,307.9,315.8
"군포시",143.0,145.2,145.4
"의왕시",84.3,85.5,84.9
"하남시",159.9,164.5,174.5
"용인시",532.2,543.2,549.2
"파주시",240.8,246.5,257.9
"이천시",131.2,138.1,137.3
"안성시",116.6,119.4,121.5
"김포시",242.9,258.0,260.0
"화성시",491.7,506.4,511.2
"광주시",210.7,218.1,221.9
"양주시",116.5,119.4,119.3
"포천시",87.2,91.1,92.1
"여주시",63.5,64.4,64.6
"연천군",22.6,22.6,22.0
"가평군",32.5,32.4,33.1
"양평군",61.7,61.7,64.5
"춘천시",148.3,151.9,152.5
"원주시",189.4,193.1,191.6
"강릉시",115.3,119.9,121.1
"동해시",44.9,46.5,45.6
"태백시",22.4,22.6,21.8
"속초시",42.0,42.5,43.4
"삼척시",34.6,35.4,35.7
"홍천군",40.6,41.1,40.9
"횡성군",26.2,26.7,27.0
"영월군",21.8,21.6,21.9
"평창군",25.1,25.5,26.3
"정선군",21.4,21.7,21.4
"철원군",21.7,21.9,21.6
"화천군",12.3,12.2,12.3
"양구군",11.7,11.7,11.4
"인제군",16.8,16.9,16.9
"고성군",16.6,17.6,17.6
"양양군",16.5,17.4,17.1
"청주시",458.9,469.2,482.6
"충주시",118.9,122.3,123.7
"제천시",72.5,72.4,73.2
"보은군",19.8,19.5,19.2
"옥천군",28.2,28.2,29.0
"영동군",27.1,26.3,27.1
"진천군",56.1,56.9,57.7
"괴산군",25.1,24.4,24.6
"음성군",63.7,63.2,63.2
"단양군",16.0,16.6,16.4
"증평군",20.8,21.0,21.4
"천안시",380.5,387.1,385.4
"공주시",61.7,62.8,62.4
"보령시",56.0,55.7,59.8
"아산시",187.6,190.8,196.2
"서산시",102.1,103.7,104.2
"논산시",65.9,67.4,66.6
"계룡시",18.7,18.6,18.3
"당진시",100.3,100.8,101.6
"금산군",32.8,33.3,31.9
"부여군",38.8,38.3,38.8
"서천군",30.8,31.4,30.3
"청양군",22.0,21.9,21.7
"홍성군",58.5,59.9,58.9
"예산군",45.9,47.5,47.5
"태안군",38.1,38.8,38.8
"전주시",341.6,356.8,355.2
"군산시",132.0,132.8,130.2
"익산시",143.1,145.9,144.8
"정읍시",60.0,59.3,60.1
"남원시",46.1,44.8,46.4
"김제시",45.0,45.1,46.0
"완주군",52.2,52.1,52.4
"진안군",14.4,14.5,14.6
"무주군",15.0,15.0,14.9
"장수군",14.6,14.5,14.8
"임실군",15.7,16.1,15.7
"순창군",15.8,16.1,16.1
"고창군",31.1,31.2,31.4
"부안군",30.2,29.9,30.3
"목포시",111.3,111.6,113.7
"여수시",146.4,149.3,148.9
"순천시",146.1,148.6,148.1
"나주시",66.6,67.5,66.4
"광양시",81.0,81.0,83.0
"담양군",25.7,26.8,25.8
"곡성군",16.6,16.9,17.2
"구례군",14.4,14.2,14.0
"고흥군",40.0,39.7,39.8
"보성군",23.4,23.7,23.5
"화순군",33.6,34.2,35.5
"장흥군",21.7,21.7,21.3
"강진군",19.5,19.5,19.1
"해남군",40.6,40.7,41.0
"영암군",34.8,34.8,35.7
"무안군",45.1,45.8,49.1
"함평군",18.2,18.4,18.5
"영광군",28.7,29.1,28.6
"장성군",23.6,23.4,23.2
"완도군",27.5,27.1,27.0
"진도군",18.5,18.4,18.9
"신안군",22.8,22.9,23.0
"포항시",259.4,258.4,266.2
"경주시",142.5,144.2,143.3
"김천시",78.5,80.4,82.4
"안동시",87.6,87.6,85.4
"구미시",222.6,219.7,230.3
"영주시",54.3,54.8,55.0
"영천시",60.5,61.4,60.4
"상주시",56.7,57.0,56.9
"문경시",38.6,37.3,38.1
"경산시",152.5,153.6,154.8
"군위군",14.7,14.0,14.8
"의성군",32.0,32.4,32.6
"청송군",16.8,17.1,17.3
"영양군",10.4,10.3,10.5
"영덕군",19.6,19.7,19.4
"청도군",26.3,26.6,26.9
"고령군",19.1,18.8,19.1
"성주군",25.3,25.1,25.2
"칠곡군",61.4,64.1,63.6
"예천군",32.3,33.0,33.5
"봉화군",19.6,19.5,19.5
"울진군",26.4,25.9,25.6
"울릉군",5.6,5.7,5.9
"진주시",182.9,184.8,185.0
"통영시",63.0,63.5,64.1
"사천시",61.1,60.9,62.0
"김해시",289.6,286.1,293.1
"밀양시",56.0,57.1,58.0
"거제시",121.3,125.6,122.6
"양산시",177.1,178.4,182.5
"창원시",541.8,538.7,538.5
"의령군",16.2,16.1,16.1
"함안군",35.7,36.5,35.8
"창녕군",36.3,36.6,36.7
"고성군",30.4,30.6,29.7
"남해군",25.6,25.9,25.8
"하동군",25.8,25.2,25.6
"산청군",22.2,22.5,22.5
"함양군",23.0,22.8,23.1
"거창군",35.7,36.0,35.0
"합천군",24.9,24.7,24.6
"제주시",280.6,280.6,281.1
"서귀포시",109.4,111.2,111.2
