"행정구역별","산업별",2021.1/2,2021.2/2,2022.1/2
"행정구역별","산업별",취업자 (천명),취업자 (천명),취업자 (천명)
"서울 종로구","계",73.1,77.8,78.3
"서울 종로구","농업, 임업 및 어업 (A)",0.2,0.3,0.2
"서울 종로구","광·제조업(B,C)",7.8,6.2,7.6
"서울 종로구","건설업 (F) ",3.9,4.0,3.5
"서울 종로구","도소매·음식숙박업(G,I)",16.8,19.2,20.4
"서울 종로구","전기·운수·통신·금융(D,H,J,K)",10.8,12.5,13.1
"서울 종로구","사업·개인·공공서비스 및 기타(E,L~U)",33.7,35.7,33.6
"서울 중구","계",65.4,67.1,69.4
"서울 중구","농업, 임업 및 어업 (A)",-,-,-
"서울 중구","광·제조업(B,C)",8.4,8.1,9.2
"서울 중구","건설업 (F) ",3.7,3.8,4.2
"서울 중구","도소매·음식숙박업(G,I)",20.0,19.7,21.6
"서울 중구","전기·운수·통신·금융(D,H,J,K)",8.3,9.6,9.3
"서울 중구","사업·개인·공공서비스 및 기타(E,L~U)",25.2,26.0,25.1
"서울 용산구","계",121.0,122.7,122.8
"서울 용산구","농업, 임업 및 어업 (A)",-,-,-
"서울 용산구","광·제조업(B,C)",10.8,10.5,10.0
"서울 용산구","건설업 (F) ",5.5,6.6,6.4
"서울 용산구","도소매·음식숙박업(G,I)",31.8,31.1,33.1
"서울 용산구","전기·운수·통신·금융(D,H,J,K)",19.3,19.8,21.4
"서울 용산구","사업·개인·공공서비스 및 기타(E,L~U)",53.6,54.7,51.9
"서울 성동구","계",147.1,146.7,150.1
"서울 성동구","농업, 임업 및 어업 (A)",0.1,0.1,0.2
"서울 성동구","광·제조업(B,C)",16.9,15.2,16.1
"서울 성동구","건설업 (F) ",7.0,6.6,6.7
"서울 성동구","도소매·음식숙박업(G,I)",35.4,34.7,34.2
"서울 성동구","전기·운수·통신·금융(D,H,J,K)",26.1,27.1,25.2
"서울 성동구","사업·개인·공공서비스 및 기타(E,L~U)",61.6,62.9,67.9
"서울 광진구","계",179.8,183.2,190.7
"서울 광진구","농업, 임업 및 어업 (A)",-,-,-
"서울 광진구","광·제조업(B,C)",16.7,16.5,18.0
"서울 광진구","건설업 (F) ",13.1,11.4,12.3
"서울 광진구","도소매·음식숙박업(G,I)",44.7,49.7,48.6
"서울 광진구","전기·운수·통신·금융(D,H,J,K)",28.5,30.5,31.0
"서울 광진구","사업·개인·공공서비스 및 기타(E,L~U)",77.0,75.1,80.8
"서울 동대문구","계",171.0,173.3,178.5
"서울 동대문구","농업, 임업 및 어업 (A)",-,-,0.1
"서울 동대문구","광·제조업(B,C)",15.5,16.6,16.1
"서울 동대문구","건설업 (F) ",13.0,10.1,10.1
"서울 동대문구","도소매·음식숙박업(G,I)",49.3,49.5,51.7
"서울 동대문구","전기·운수·통신·금융(D,H,J,K)",24.4,26.2,27.9
"서울 동대문구","사업·개인·공공서비스 및 기타(E,L~U)",68.7,70.8,72.6
"서울 중랑구","계",190.6,190.5,193.5
"서울 중랑구","농업, 임업 및 어업 (A)",-,-,-
"서울 중랑구","광·제조업(B,C)",20.2,19.7,22.0
"서울 중랑구","건설업 (F) ",13.4,13.6,13.9
"서울 중랑구","도소매·음식숙박업(G,I)",44.1,43.3,45.2
"서울 중랑구","전기·운수·통신·금융(D,H,J,K)",32.7,32.8,33.0
"서울 중랑구","사업·개인·공공서비스 및 기타(E,L~U)",80.2,81.2,79.3
"서울 성북구","계",204.3,206.8,211.0
"서울 성북구","농업, 임업 및 어업 (A)",0.2,-,0.2
"서울 성북구","광·제조업(B,C)",18.4,19.1,19.7
"서울 성북구","건설업 (F) ",14.3,12.2,12.6
"서울 성북구","도소매·음식숙박업(G,I)",50.0,50.6,49.5
"서울 성북구","전기·운수·통신·금융(D,H,J,K)",29.5,32.9,33.9
"서울 성북구","사업·개인·공공서비스 및 기타(E,L~U)",92.0,92.1,95.1
"서울 강북구","계",139.6,140.1,137.0
"서울 강북구","농업, 임업 및 어업 (A)",-,-,-
"서울 강북구","광·제조업(B,C)",11.6,11.5,10.9
"서울 강북구","건설업 (F) ",9.4,9.0,12.0
"서울 강북구","도소매·음식숙박업(G,I)",35.2,34.4,31.7
"서울 강북구","전기·운수·통신·금융(D,H,J,K)",22.6,22.3,22.7
"서울 강북구","사업·개인·공공서비스 및 기타(E,L~U)",60.8,62.9,59.7
"서울 도봉구","계",149.5,151.6,150.3
"서울 도봉구","농업, 임업 및 어업 (A)",-,0.3,0.2
"서울 도봉구","광·제조업(B,C)",13.8,13.3,12.1
"서울 도봉구","건설업 (F) ",11.1,12.7,11.6
"서울 도봉구","도소매·음식숙박업(G,I)",31.8,33.6,36.0
"서울 도봉구","전기·운수·통신·금융(D,H,J,K)",31.3,30.6,28.7
"서울 도봉구","사업·개인·공공서비스 및 기타(E,L~U)",61.6,61.0,61.7
"서울 노원구","계",241.7,242.2,242.2
"서울 노원구","농업, 임업 및 어업 (A)",-,-,-
"서울 노원구","광·제조업(B,C)",18.0,18.6,19.8
"서울 노원구","건설업 (F) ",11.4,11.6,11.1
"서울 노원구","도소매·음식숙박업(G,I)",50.1,48.3,50.6
"서울 노원구","전기·운수·통신·금융(D,H,J,K)",38.5,40.1,40.5
"서울 노원구","사업·개인·공공서비스 및 기타(E,L~U)",123.7,123.6,120.3
"서울 은평구","계",224.6,232.1,227.9
"서울 은평구","농업, 임업 및 어업 (A)",-,0.2,0.2
"서울 은평구","광·제조업(B,C)",12.6,12.4,12.6
"서울 은평구","건설업 (F) ",17.9,20.2,21.1
"서울 은평구","도소매·음식숙박업(G,I)",51.0,53.4,53.4
"서울 은평구","전기·운수·통신·금융(D,H,J,K)",42.3,40.5,41.3
"서울 은평구","사업·개인·공공서비스 및 기타(E,L~U)",100.8,105.6,99.4
"서울 서대문구","계",152.2,152.3,152.8
"서울 서대문구","농업, 임업 및 어업 (A)",-,-,-
"서울 서대문구","광·제조업(B,C)",10.1,9.1,10.4
"서울 서대문구","건설업 (F) ",8.6,9.0,10.6
"서울 서대문구","도소매·음식숙박업(G,I)",34.9,39.2,36.3
"서울 서대문구","전기·운수·통신·금융(D,H,J,K)",28.7,24.1,27.4
"서울 서대문구","사업·개인·공공서비스 및 기타(E,L~U)",69.9,71.1,68.0
"서울 마포구","계",195.6,199.5,201.6
"서울 마포구","농업, 임업 및 어업 (A)",0.3,0.3,-
"서울 마포구","광·제조업(B,C)",11.6,11.2,11.6
"서울 마포구","건설업 (F) ",8.9,8.8,8.1
"서울 마포구","도소매·음식숙박업(G,I)",42.6,41.9,41.0
"서울 마포구","전기·운수·통신·금융(D,H,J,K)",45.2,47.1,49.7
"서울 마포구","사업·개인·공공서비스 및 기타(E,L~U)",87.1,90.2,91.2
"서울 양천구","계",210.5,211.3,214.3
"서울 양천구","농업, 임업 및 어업 (A)",0.1,0.3,0.3
"서울 양천구","광·제조업(B,C)",18.3,17.1,14.5
"서울 양천구","건설업 (F) ",14.1,14.6,14.6
"서울 양천구","도소매·음식숙박업(G,I)",42.5,40.7,43.6
"서울 양천구","전기·운수·통신·금융(D,H,J,K)",43.4,41.7,44.2
"서울 양천구","사업·개인·공공서비스 및 기타(E,L~U)",92.0,96.8,97.1
"서울 강서구","계",288.1,292.9,297.9
"서울 강서구","농업, 임업 및 어업 (A)",0.6,0.2,0.2
"서울 강서구","광·제조업(B,C)",24.5,23.8,24.5
"서울 강서구","건설업 (F) ",18.8,19.8,20.5
"서울 강서구","도소매·음식숙박업(G,I)",60.7,61.4,60.6
"서울 강서구","전기·운수·통신·금융(D,H,J,K)",61.8,67.5,69.5
"서울 강서구","사업·개인·공공서비스 및 기타(E,L~U)",121.7,120.2,122.7
"서울 구로구","계",217.2,221.0,221.6
"서울 구로구","농업, 임업 및 어업 (A)",-,0.2,0.3
"서울 구로구","광·제조업(B,C)",26.1,25.1,24.1
"서울 구로구","건설업 (F) ",24.2,24.9,29.8
"서울 구로구","도소매·음식숙박업(G,I)",53.5,52.9,52.9
"서울 구로구","전기·운수·통신·금융(D,H,J,K)",31.2,33.7,32.9
"서울 구로구","사업·개인·공공서비스 및 기타(E,L~U)",82.2,84.0,81.6
"서울 금천구","계",129.2,130.1,133.1
"서울 금천구","농업, 임업 및 어업 (A)",0.3,0.2,0.4
"서울 금천구","광·제조업(B,C)",22.5,21.7,22.7
"서울 금천구","건설업 (F) ",14.8,14.6,17.2
"서울 금천구","도소매·음식숙박업(G,I)",29.9,27.4,28.2
"서울 금천구","전기·운수·통신·금융(D,H,J,K)",18.9,19.8,20.1
"서울 금천구","사업·개인·공공서비스 및 기타(E,L~U)",42.8,46.3,44.6
"서울 영등포구","계",206.9,214.4,219.3
"서울 영등포구","농업, 임업 및 어업 (A)",-,-,-
"서울 영등포구","광·제조업(B,C)",19.3,18.7,20.4
"서울 영등포구","건설업 (F) ",23.0,24.9,26.4
"서울 영등포구","도소매·음식숙박업(G,I)",47.6,47.0,47.0
"서울 영등포구","전기·운수·통신·금융(D,H,J,K)",38.7,41.5,43.6
"서울 영등포구","사업·개인·공공서비스 및 기타(E,L~U)",78.3,82.3,81.9
"서울 동작구","계",195.7,200.9,204.4
"서울 동작구","농업, 임업 및 어업 (A)",-,0.2,-
"서울 동작구","광·제조업(B,C)",16.7,13.8,13.3
"서울 동작구","건설업 (F) ",12.2,12.6,13.0
"서울 동작구","도소매·음식숙박업(G,I)",41.4,43.1,41.8
"서울 동작구","전기·운수·통신·금융(D,H,J,K)",37.2,42.8,46.5
"서울 동작구","사업·개인·공공서비스 및 기타(E,L~U)",88.2,88.3,89.8
"서울 관악구","계",249.8,256.2,268.7
"서울 관악구","농업, 임업 및 어업 (A)",-,-,-
"서울 관악구","광·제조업(B,C)",22.0,23.0,20.1
"서울 관악구","건설업 (F) ",20.0,19.4,20.4
"서울 관악구","도소매·음식숙박업(G,I)",52.5,57.2,57.4
"서울 관악구","전기·운수·통신·금융(D,H,J,K)",47.1,49.8,54.3
"서울 관악구","사업·개인·공공서비스 및 기타(E,L~U)",108.2,106.8,116.5
"서울 서초구","계",188.6,191.0,189.3
"서울 서초구","농업, 임업 및 어업 (A)",0.2,0.1,0.1
"서울 서초구","광·제조업(B,C)",18.9,18.4,15.8
"서울 서초구","건설업 (F) ",5.7,6.4,5.6
"서울 서초구","도소매·음식숙박업(G,I)",37.0,36.5,35.1
"서울 서초구","전기·운수·통신·금융(D,H,J,K)",35.2,37.9,37.7
"서울 서초구","사업·개인·공공서비스 및 기타(E,L~U)",91.7,91.7,94.9
"서울 강남구","계",250.0,257.0,255.6
"서울 강남구","농업, 임업 및 어업 (A)",-,-,-
"서울 강남구","광·제조업(B,C)",18.2,18.7,20.9
"서울 강남구","건설업 (F) ",9.9,7.8,6.1
"서울 강남구","도소매·음식숙박업(G,I)",50.2,50.4,52.9
"서울 강남구","전기·운수·통신·금융(D,H,J,K)",43.9,47.2,45.5
"서울 강남구","사업·개인·공공서비스 및 기타(E,L~U)",127.9,132.9,130.3
"서울 송파구","계",321.4,324.8,332.0
"서울 송파구","농업, 임업 및 어업 (A)",1.0,0.3,0.5
"서울 송파구","광·제조업(B,C)",28.4,27.5,23.9
"서울 송파구","건설업 (F) ",16.7,14.9,16.8
"서울 송파구","도소매·음식숙박업(G,I)",73.3,73.4,75.9
"서울 송파구","전기·운수·통신·금융(D,H,J,K)",53.3,54.5,55.6
"서울 송파구","사업·개인·공공서비스 및 기타(E,L~U)",148.8,154.3,159.2
"서울 강동구","계",234.3,234.5,235.8
"서울 강동구","농업, 임업 및 어업 (A)",0.6,0.3,0.3
"서울 강동구","광·제조업(B,C)",22.7,18.8,19.9
"서울 강동구","건설업 (F) ",19.6,18.8,19.6
"서울 강동구","도소매·음식숙박업(G,I)",58.3,52.9,51.0
"서울 강동구","전기·운수·통신·금융(D,H,J,K)",36.1,37.8,37.9
"서울 강동구","사업·개인·공공서비스 및 기타(E,L~U)",96.9,106.0,107.1
"부산 중구","계",19.2,20.8,21.3
"부산 중구","농업, 임업 및 어업 (A)",0.1,0.1,0.1
"부산 중구","광·제조업(B,C)",2.0,2.1,2.1
"부산 중구","건설업 (F) ",0.8,0.8,0.8
"부산 중구","도소매·음식숙박업(G,I)",6.2,6.3,6.2
"부산 중구","전기·운수·통신·금융(D,H,J,K)",2.6,2.7,3.8
"부산 중구","사업·개인·공공서비스 및 기타(E,L~U)",7.5,8.7,8.4
"부산 서구","계",46.8,48.9,47.8
"부산 서구","농업, 임업 및 어업 (A)",0.3,0.8,0.6
"부산 서구","광·제조업(B,C)",5.3,5.2,4.7
"부산 서구","건설업 (F) ",3.4,3.4,3.3
"부산 서구","도소매·음식숙박업(G,I)",12.4,12.9,12.8
"부산 서구","전기·운수·통신·금융(D,H,J,K)",6.2,6.4,6.7
"부산 서구","사업·개인·공공서비스 및 기타(E,L~U)",19.2,20.2,19.7
"부산 동구","계",38.4,40.0,40.3
"부산 동구","농업, 임업 및 어업 (A)",-,0.1,0.1
"부산 동구","광·제조업(B,C)",3.8,3.8,4.2
"부산 동구","건설업 (F) ",3.3,3.4,2.6
"부산 동구","도소매·음식숙박업(G,I)",9.7,9.8,10.5
"부산 동구","전기·운수·통신·금융(D,H,J,K)",4.9,5.0,4.5
"부산 동구","사업·개인·공공서비스 및 기타(E,L~U)",16.6,17.9,18.3
"부산 영도구","계",46.6,49.1,49.8
"부산 영도구","농업, 임업 및 어업 (A)",0.7,0.5,0.7
"부산 영도구","광·제조업(B,C)",7.7,7.2,7.6
"부산 영도구","건설업 (F) ",3.6,4.3,3.8
"부산 영도구","도소매·음식숙박업(G,I)",11.8,12.2,12.4
"부산 영도구","전기·운수·통신·금융(D,H,J,K)",4.6,5.1,5.1
"부산 영도구","사업·개인·공공서비스 및 기타(E,L~U)",18.3,19.7,20.2
"부산 부산진구","계",166.6,171.6,167.9
"부산 부산진구","농업, 임업 및 어업 (A)",-,0.2,0.2
"부산 부산진구","광·제조업(B,C)",22.1,21.2,19.4
"부산 부산진구","건설업 (F) ",9.8,14.8,15.3
"부산 부산진구","도소매·음식숙박업(G,I)",44.3,43.7,43.3
"부산 부산진구","전기·운수·통신·금융(D,H,J,K)",17.4,20.5,21.1
"부산 부산진구","사업·개인·공공서비스 및 기타(E,L~U)",73.0,71.2,68.7
"부산 동래구","계",118.4,121.9,123.0
"부산 동래구","농업, 임업 및 어업 (A)",0.2,0.2,0.1
"부산 동래구","광·제조업(B,C)",13.1,12.9,13.8
"부산 동래구","건설업 (F) ",9.8,11.1,10.3
"부산 동래구","도소매·음식숙박업(G,I)",29.4,29.4,29.5
"부산 동래구","전기·운수·통신·금융(D,H,J,K)",16.7,16.1,15.9
"부산 동래구","사업·개인·공공서비스 및 기타(E,L~U)",49.3,52.2,53.4
"부산 남구","계",117.3,118.5,124.1
"부산 남구","농업, 임업 및 어업 (A)",0.2,0.4,0.3
"부산 남구","광·제조업(B,C)",12.5,11.0,13.9
"부산 남구","건설업 (F) ",6.0,6.2,6.3
"부산 남구","도소매·음식숙박업(G,I)",30.2,30.5,30.4
"부산 남구","전기·운수·통신·금융(D,H,J,K)",20.7,22.4,22.7
"부산 남구","사업·개인·공공서비스 및 기타(E,L~U)",47.7,48.0,50.4
"부산 북구","계",123.6,128.1,128.6
"부산 북구","농업, 임업 및 어업 (A)",0.6,0.5,0.5
"부산 북구","광·제조업(B,C)",27.8,26.2,25.7
"부산 북구","건설업 (F) ",8.6,10.1,12.4
"부산 북구","도소매·음식숙박업(G,I)",22.0,24.0,25.5
"부산 북구","전기·운수·통신·금융(D,H,J,K)",15.2,16.6,16.5
"부산 북구","사업·개인·공공서비스 및 기타(E,L~U)",49.5,50.7,47.9
"부산 해운대구","계",173.0,178.5,179.1
"부산 해운대구","농업, 임업 및 어업 (A)",0.7,0.8,0.7
"부산 해운대구","광·제조업(B,C)",16.8,17.3,16.8
"부산 해운대구","건설업 (F) ",14.0,15.8,17.4
"부산 해운대구","도소매·음식숙박업(G,I)",44.8,42.1,43.5
"부산 해운대구","전기·운수·통신·금융(D,H,J,K)",24.0,24.0,23.0
"부산 해운대구","사업·개인·공공서비스 및 기타(E,L~U)",72.8,78.5,77.7
"부산 사하구","계",144.4,147.9,149.2
"부산 사하구","농업, 임업 및 어업 (A)",0.9,1.5,1.7
"부산 사하구","광·제조업(B,C)",36.0,34.0,33.6
"부산 사하구","건설업 (F) ",10.5,10.7,12.4
"부산 사하구","도소매·음식숙박업(G,I)",28.1,29.4,28.0
"부산 사하구","전기·운수·통신·금융(D,H,J,K)",20.2,18.4,19.6
"부산 사하구","사업·개인·공공서비스 및 기타(E,L~U)",48.6,53.9,54.0
"부산 금정구","계",104.3,109.7,106.6
"부산 금정구","농업, 임업 및 어업 (A)",0.7,0.4,0.3
"부산 금정구","광·제조업(B,C)",16.5,15.6,13.2
"부산 금정구","건설업 (F) ",9.7,9.1,7.2
"부산 금정구","도소매·음식숙박업(G,I)",21.5,25.1,23.9
"부산 금정구","전기·운수·통신·금융(D,H,J,K)",12.3,11.0,10.9
"부산 금정구","사업·개인·공공서비스 및 기타(E,L~U)",43.6,48.5,51.1
"부산 강서구","계",69.5,71.9,73.5
"부산 강서구","농업, 임업 및 어업 (A)",3.7,3.1,3.7
"부산 강서구","광·제조업(B,C)",22.8,23.5,24.2
"부산 강서구","건설업 (F) ",3.3,3.4,2.9
"부산 강서구","도소매·음식숙박업(G,I)",12.6,12.7,13.4
"부산 강서구","전기·운수·통신·금융(D,H,J,K)",8.0,7.4,7.0
"부산 강서구","사업·개인·공공서비스 및 기타(E,L~U)",19.2,21.9,22.4
"부산 연제구","계",92.3,96.3,99.8
"부산 연제구","농업, 임업 및 어업 (A)",-,0.1,0.1
"부산 연제구","광·제조업(B,C)",6.7,8.2,8.8
"부산 연제구","건설업 (F) ",6.3,6.5,7.2
"부산 연제구","도소매·음식숙박업(G,I)",23.7,22.8,25.2
"부산 연제구","전기·운수·통신·금융(D,H,J,K)",13.7,14.5,14.5
"부산 연제구","사업·개인·공공서비스 및 기타(E,L~U)",41.9,44.3,44.0
"부산 수영구","계",79.2,83.6,85.9
"부산 수영구","농업, 임업 및 어업 (A)",0.1,0.3,0.2
"부산 수영구","광·제조업(B,C)",6.8,7.1,6.7
"부산 수영구","건설업 (F) ",6.1,6.6,6.4
"부산 수영구","도소매·음식숙박업(G,I)",21.5,22.2,22.9
"부산 수영구","전기·운수·통신·금융(D,H,J,K)",9.5,12.1,12.4
"부산 수영구","사업·개인·공공서비스 및 기타(E,L~U)",35.1,35.4,37.3
"부산 사상구","계",104.0,105.6,108.7
"부산 사상구","농업, 임업 및 어업 (A)",-,0.1,0.5
"부산 사상구","광·제조업(B,C)",26.7,26.4,26.1
"부산 사상구","건설업 (F) ",8.1,6.5,8.6
"부산 사상구","도소매·음식숙박업(G,I)",26.6,27.1,27.8
"부산 사상구","전기·운수·통신·금융(D,H,J,K)",9.7,10.1,10.9
"부산 사상구","사업·개인·공공서비스 및 기타(E,L~U)",32.9,35.4,34.8
"부산 기장군","계",81.8,83.1,81.4
"부산 기장군","농업, 임업 및 어업 (A)",2.0,1.9,2.4
"부산 기장군","광·제조업(B,C)",10.8,11.2,10.4
"부산 기장군","건설업 (F) ",7.2,7.4,8.1
"부산 기장군","도소매·음식숙박업(G,I)",21.2,20.4,19.8
"부산 기장군","전기·운수·통신·금융(D,H,J,K)",10.0,9.4,10.0
"부산 기장군","사업·개인·공공서비스 및 기타(E,L~U)",30.6,32.9,30.8
"대구 중구","계",36.5,36.7,37.6
"대구 중구","농업, 임업 및 어업 (A)",0.1,0.1,0.1
"대구 중구","광·제조업(B,C)",5.3,5.3,5.8
"대구 중구","건설업 (F) ",2.3,1.9,1.7
"대구 중구","도소매·음식숙박업(G,I)",10.0,9.9,10.2
"대구 중구","전기·운수·통신·금융(D,H,J,K)",3.1,2.9,3.4
"대구 중구","사업·개인·공공서비스 및 기타(E,L~U)",15.7,16.6,16.3
"대구 동구","계",155.1,160.7,164.8
"대구 동구","농업, 임업 및 어업 (A)",3.3,1.7,1.5
"대구 동구","광·제조업(B,C)",21.9,21.4,21.5
"대구 동구","건설업 (F) ",13.4,14.4,13.7
"대구 동구","도소매·음식숙박업(G,I)",35.0,38.6,44.2
"대구 동구","전기·운수·통신·금융(D,H,J,K)",16.3,15.8,16.1
"대구 동구","사업·개인·공공서비스 및 기타(E,L~U)",65.4,68.7,67.7
"대구 서구","계",77.6,79.2,78.4
"대구 서구","농업, 임업 및 어업 (A)",0.9,0.7,0.5
"대구 서구","광·제조업(B,C)",18.7,20.0,19.0
"대구 서구","건설업 (F) ",7.9,8.1,10.3
"대구 서구","도소매·음식숙박업(G,I)",16.3,15.8,15.6
"대구 서구","전기·운수·통신·금융(D,H,J,K)",6.8,6.7,5.4
"대구 서구","사업·개인·공공서비스 및 기타(E,L~U)",26.9,27.9,27.6
"대구 남구","계",65.0,68.0,66.6
"대구 남구","농업, 임업 및 어업 (A)",0.7,0.5,0.7
"대구 남구","광·제조업(B,C)",7.7,7.5,7.8
"대구 남구","건설업 (F) ",5.8,6.0,5.6
"대구 남구","도소매·음식숙박업(G,I)",17.0,17.2,17.6
"대구 남구","전기·운수·통신·금융(D,H,J,K)",4.9,4.1,4.4
"대구 남구","사업·개인·공공서비스 및 기타(E,L~U)",28.9,32.8,30.5
"대구 북구","계",204.2,212.6,214.4
"대구 북구","농업, 임업 및 어업 (A)",0.7,0.5,1.1
"대구 북구","광·제조업(B,C)",41.8,41.4,40.1
"대구 북구","건설업 (F) ",16.3,15.4,17.3
"대구 북구","도소매·음식숙박업(G,I)",50.9,52.5,55.2
"대구 북구","전기·운수·통신·금융(D,H,J,K)",18.1,19.7,18.3
"대구 북구","사업·개인·공공서비스 및 기타(E,L~U)",76.4,83.2,82.4
"대구 수성구","계",185.9,185.6,185.2
"대구 수성구","농업, 임업 및 어업 (A)",1.6,1.3,1.1
"대구 수성구","광·제조업(B,C)",18.3,19.2,18.1
"대구 수성구","건설업 (F) ",12.2,10.8,11.8
"대구 수성구","도소매·음식숙박업(G,I)",40.7,41.6,42.7
"대구 수성구","전기·운수·통신·금융(D,H,J,K)",21.1,20.1,19.3
"대구 수성구","사업·개인·공공서비스 및 기타(E,L~U)",91.9,92.5,92.2
"대구 달서구","계",267.8,267.7,268.9
"대구 달서구","농업, 임업 및 어업 (A)",2.2,1.9,2.2
"대구 달서구","광·제조업(B,C)",65.5,63.2,66.3
"대구 달서구","건설업 (F) ",20.0,21.1,21.3
"대구 달서구","도소매·음식숙박업(G,I)",48.7,47.6,47.7
"대구 달서구","전기·운수·통신·금융(D,H,J,K)",25.0,26.3,26.1
"대구 달서구","사업·개인·공공서비스 및 기타(E,L~U)",106.4,107.6,105.2
"대구 달성군","계",131.7,139.3,138.5
"대구 달성군","농업, 임업 및 어업 (A)",9.9,10.8,10.6
"대구 달성군","광·제조업(B,C)",42.1,42.6,42.4
"대구 달성군","건설업 (F) ",8.0,9.0,9.8
"대구 달성군","도소매·음식숙박업(G,I)",19.5,21.2,18.6
"대구 달성군","전기·운수·통신·금융(D,H,J,K)",13.7,13.3,13.1
"대구 달성군","사업·개인·공공서비스 및 기타(E,L~U)",38.5,42.4,44.0
"인천 중구","계",71.3,73.3,75.0
"인천 중구","농업, 임업 및 어업 (A)",1.2,0.8,0.6
"인천 중구","광·제조업(B,C)",8.8,9.2,8.8
"인천 중구","건설업 (F) ",5.6,4.9,5.1
"인천 중구","도소매·음식숙박업(G,I)",13.5,13.3,15.5
"인천 중구","전기·운수·통신·금융(D,H,J,K)",13.4,14.5,16.2
"인천 중구","사업·개인·공공서비스 및 기타(E,L~U)",28.9,30.7,28.7
"인천 동구","계",31.1,31.7,30.8
"인천 동구","농업, 임업 및 어업 (A)",0.1,0.1,0.1
"인천 동구","광·제조업(B,C)",6.0,6.9,6.2
"인천 동구","건설업 (F) ",2.1,2.1,2.0
"인천 동구","도소매·음식숙박업(G,I)",7.2,7.1,7.0
"인천 동구","전기·운수·통신·금융(D,H,J,K)",4.0,3.9,4.0
"인천 동구","사업·개인·공공서비스 및 기타(E,L~U)",11.7,11.6,11.6
"인천 연수구","계",192.9,199.9,198.3
"인천 연수구","농업, 임업 및 어업 (A)",0.2,0.2,0.3
"인천 연수구","광·제조업(B,C)",40.8,43.7,44.3
"인천 연수구","건설업 (F) ",18.3,18.3,18.5
"인천 연수구","도소매·음식숙박업(G,I)",34.3,34.9,32.5
"인천 연수구","전기·운수·통신·금융(D,H,J,K)",24.0,25.0,25.5
"인천 연수구","사업·개인·공공서비스 및 기타(E,L~U)",75.4,77.8,77.2
"인천 남동구","계",256.7,262.5,261.8
"인천 남동구","농업, 임업 및 어업 (A)",0.8,0.7,0.4
"인천 남동구","광·제조업(B,C)",57.5,56.7,54.6
"인천 남동구","건설업 (F) ",19.3,21.5,21.1
"인천 남동구","도소매·음식숙박업(G,I)",47.7,49.3,49.0
"인천 남동구","전기·운수·통신·금융(D,H,J,K)",31.7,33.1,32.3
"인천 남동구","사업·개인·공공서비스 및 기타(E,L~U)",99.7,101.2,104.5
"인천 부평구","계",245.7,254.6,256.9
"인천 부평구","농업, 임업 및 어업 (A)",0.1,0.1,0.3
