"행정구역별","산업별",2020,2020,2020
"행정구역별","산업별",사업체수 (개),종사자수 (명),매출액 (백만원)
"전국","전체 산업",6032022,24813449,6710918882
"전국","농업, 임업 및 어업(01~03)",12707,63990,19005954
"전국","광업(05~08)",2205,14941,3811991
"전국","제조업(10~34)",579645,4260429,1816488828
"전국","전기, 가스, 증기 및 공기조절 공급업(35)",74092,142433,142088680
"전국","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",13097,127635,30381831
"전국","건설업(41~42)",471217,2159187,477618019
"전국","도매 및 소매업(45~47)",1567298,3689068,1462009934
"전국","운수 및 창고업(49~52)",593274,1326727,232910802
"전국","숙박 및 음식점업(55~56)",865333,2093205,151057576
"전국","정보통신업(58~63)",113304,774130,196342338
"전국","금융 및 보험업(64~66)",64108,728687,1059980914
"전국","부동산업(68)",278339,684981,202700003
"전국","전문, 과학 및 기술 서비스업(70~73)",221460,1365432,252630392
"전국","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",151264,1316478,104080407
"전국","공공행정, 국방 및 사회보장 행정(84)",12480,826822,170692813
"전국","교육 서비스업(85)",234741,1652891,122225999
"전국","보건업 및 사회복지 서비스업(86~87)",157988,2249829,163818059
"전국","예술, 스포츠 및 여가관련 서비스업(90~91)",143161,420849,39726895
"전국","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",476309,915735,63347447
"서울","전체 산업",1211053,5868926,2134723408
"서울","농업, 임업 및 어업(01~03)",170,835,330371
"서울","광업(05~08)",25,94,24419
"서울","제조업(10~34)",78642,284356,60792471
"서울","전기, 가스, 증기 및 공기조절 공급업(35)",824,6841,13660074
"서울","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",728,10342,1670363
"서울","건설업(41~42)",67598,515446,187768281
"서울","도매 및 소매업(45~47)",352424,1043507,570283471
"서울","운수 및 창고업(49~52)",105405,279478,70468124
"서울","숙박 및 음식점업(55~56)",145757,432643,36260838
"서울","정보통신업(58~63)",55937,459805,120628549
"서울","금융 및 보험업(64~66)",22538,293104,726448262
"서울","부동산업(68)",73431,213544,64180655
"서울","전문, 과학 및 기술 서비스업(70~73)",85480,590946,114903549
"서울","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",34072,505800,40355567
"서울","공공행정, 국방 및 사회보장 행정(84)",1307,150905,25969983
"서울","교육 서비스업(85)",44933,354237,26772815
"서울","보건업 및 사회복지 서비스업(86~87)",31268,443245,42483301
"서울","예술, 스포츠 및 여가관련 서비스업(90~91)",30044,88627,12942567
"서울","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",80470,195171,18779748
"부산","전체 산업",402003,1537281,319458916
"부산","농업, 임업 및 어업(01~03)",156,3840,1177019
"부산","광업(05~08)",20,83,16150
"부산","제조업(10~34)",38222,216869,54818045
"부산","전기, 가스, 증기 및 공기조절 공급업(35)",287,4189,7221496
"부산","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",621,7419,1459722
"부산","건설업(41~42)",25772,133675,25560737
"부산","도매 및 소매업(45~47)",112358,246846,90135614
"부산","운수 및 창고업(49~52)",49890,127783,22614611
"부산","숙박 및 음식점업(55~56)",57553,141053,9184742
"부산","정보통신업(58~63)",3857,20517,4772041
"부산","금융 및 보험업(64~66)",4085,49906,41486542
"부산","부동산업(68)",19797,44630,14312195
"부산","전문, 과학 및 기술 서비스업(70~73)",12404,57503,8400335
"부산","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",10352,79998,5376515
"부산","공공행정, 국방 및 사회보장 행정(84)",693,47845,8645206
"부산","교육 서비스업(85)",15016,102424,7941882
"부산","보건업 및 사회복지 서비스업(86~87)",10130,166675,11185770
"부산","예술, 스포츠 및 여가관련 서비스업(90~91)",8054,22039,1512174
"부산","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",32736,63987,3638120
"대구","전체 산업",283033,1010557,193823254
"대구","농업, 임업 및 어업(01~03)",67,466,68356
"대구","광업(05~08)",9,31,4098
"대구","제조업(10~34)",33258,173382,38722125
"대구","전기, 가스, 증기 및 공기조절 공급업(35)",670,3626,11316668
"대구","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",470,4436,1065871
"대구","건설업(41~42)",19397,87039,14504355
"대구","도매 및 소매업(45~47)",77644,161985,50289107
"대구","운수 및 창고업(49~52)",29382,55003,5668643
"대구","숙박 및 음식점업(55~56)",38760,88027,5491820
"대구","정보통신업(58~63)",2667,15655,4126080
"대구","금융 및 보험업(64~66)",2879,32017,25344727
"대구","부동산업(68)",12552,29296,7028122
"대구","전문, 과학 및 기술 서비스업(70~73)",8249,34183,4044699
"대구","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",6022,43863,3136760
"대구","공공행정, 국방 및 사회보장 행정(84)",444,31333,5941935
"대구","교육 서비스업(85)",12517,80049,5092895
"대구","보건업 및 사회복지 서비스업(86~87)",7532,112173,8374014
"대구","예술, 스포츠 및 여가관련 서비스업(90~91)",6385,15475,928940
"대구","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",24129,42518,2674039
"인천","전체 산업",306108,1208269,282444533
"인천","농업, 임업 및 어업(01~03)",147,485,151903
"인천","광업(05~08)",36,567,177575
"인천","제조업(10~34)",33657,253606,82184926
"인천","전기, 가스, 증기 및 공기조절 공급업(35)",446,4403,9383684
"인천","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",734,7661,2197540
"인천","건설업(41~42)",24181,92870,20949572
"인천","도매 및 소매업(45~47)",78706,172776,72713459
"인천","운수 및 창고업(49~52)",38015,96036,18218721
"인천","숙박 및 음식점업(55~56)",41888,101750,7613092
"인천","정보통신업(58~63)",3749,14027,2455014
"인천","금융 및 보험업(64~66)",2491,24618,19106939
"인천","부동산업(68)",14124,31465,11198833
"인천","전문, 과학 및 기술 서비스업(70~73)",8347,41922,6635442
"인천","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",7937,57530,3859127
"인천","공공행정, 국방 및 사회보장 행정(84)",490,40912,7678065
"인천","교육 서비스업(85)",10933,77194,5223861
"인천","보건업 및 사회복지 서비스업(86~87)",8011,125916,7894205
"인천","예술, 스포츠 및 여가관련 서비스업(90~91)",7943,19659,1859087
"인천","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",24273,44872,2943488
"광주","전체 산업",170085,667435,155061679
"광주","농업, 임업 및 어업(01~03)",112,512,158535
"광주","광업(05~08)",12,38,10129
"광주","제조업(10~34)",11535,88160,43784000
"광주","전기, 가스, 증기 및 공기조절 공급업(35)",1685,3027,2793100
"광주","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",240,2535,717116
"광주","건설업(41~42)",15341,81661,20823485
"광주","도매 및 소매업(45~47)",44759,96162,32052127
"광주","운수 및 창고업(49~52)",17428,34924,3713932
"광주","숙박 및 음식점업(55~56)",22795,54897,3785768
"광주","정보통신업(58~63)",1684,10702,3294599
"광주","금융 및 보험업(64~66)",2005,21968,14328660
"광주","부동산업(68)",9243,24020,8619335
"광주","전문, 과학 및 기술 서비스업(70~73)",5559,23673,2662263
"광주","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",4127,30783,2281577
"광주","공공행정, 국방 및 사회보장 행정(84)",271,19744,4239668
"광주","교육 서비스업(85)",7718,51744,3619654
"광주","보건업 및 사회복지 서비스업(86~87)",5220,81697,5472714
"광주","예술, 스포츠 및 여가관련 서비스업(90~91)",4581,12678,856289
"광주","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",15770,28510,1848728
"대전","전체 산업",164406,691264,139651065
"대전","농업, 임업 및 어업(01~03)",91,504,93468
"대전","광업(05~08)",10,19,7787
"대전","제조업(10~34)",11049,67835,22977354
"대전","전기, 가스, 증기 및 공기조절 공급업(35)",390,2064,4061122
"대전","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",227,4142,1457946
"대전","건설업(41~42)",13025,62947,12347511
"대전","도매 및 소매업(45~47)",45329,105502,31375003
"대전","운수 및 창고업(49~52)",16862,34809,3388310
"대전","숙박 및 음식점업(55~56)",23831,58359,3899598
"대전","정보통신업(58~63)",2791,18869,4002605
"대전","금융 및 보험업(64~66)",1732,19890,17242611
"대전","부동산업(68)",7110,18133,5246689
"대전","전문, 과학 및 기술 서비스업(70~73)",5765,55839,12837366
"대전","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",4195,42851,3157106
"대전","공공행정, 국방 및 사회보장 행정(84)",278,28594,6207605
"대전","교육 서비스업(85)",6991,57803,3652627
"대전","보건업 및 사회복지 서비스업(86~87)",5078,73513,4853224
"대전","예술, 스포츠 및 여가관련 서비스업(90~91)",4313,11167,791319
"대전","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",15339,28424,2051814
"울산","전체 산업",117247,543424,239263923
"울산","농업, 임업 및 어업(01~03)",92,386,49362
"울산","광업(05~08)",18,277,138217
"울산","제조업(10~34)",10235,175733,171293858
"울산","전기, 가스, 증기 및 공기조절 공급업(35)",243,2603,4558920
"울산","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",313,2503,681681
"울산","건설업(41~42)",9915,46699,7417486
"울산","도매 및 소매업(45~47)",27191,56392,17858056
"울산","운수 및 창고업(49~52)",12618,28813,4345078
"울산","숙박 및 음식점업(55~56)",21110,45764,3180223
"울산","정보통신업(58~63)",732,4328,870602
"울산","금융 및 보험업(64~66)",1161,12745,10125303
"울산","부동산업(68)",4778,9983,2141822
"울산","전문, 과학 및 기술 서비스업(70~73)",3267,19062,3809060
"울산","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",2977,19980,2008455
"울산","공공행정, 국방 및 사회보장 행정(84)",207,15414,3153216
"울산","교육 서비스업(85)",5585,35750,3094770
"울산","보건업 및 사회복지 서비스업(86~87)",3052,41598,3037835
"울산","예술, 스포츠 및 여가관련 서비스업(90~91)",3193,7089,489925
"울산","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",10560,18305,1010054
"세종","전체 산업",28490,139731,32334651
"세종","농업, 임업 및 어업(01~03)",84,263,98310
"세종","광업(05~08)",11,115,40748
"세종","제조업(10~34)",1764,20429,9134412
"세종","전기, 가스, 증기 및 공기조절 공급업(35)",299,920,899925
"세종","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",96,712,199130
"세종","건설업(41~42)",2130,9660,1667100
"세종","도매 및 소매업(45~47)",5989,12528,4246709
"세종","운수 및 창고업(49~52)",1967,4845,820851
"세종","숙박 및 음식점업(55~56)",4442,11346,812264
"세종","정보통신업(58~63)",609,2503,392843
"세종","금융 및 보험업(64~66)",240,2165,1818450
"세종","부동산업(68)",2630,5327,2247665
"세종","전문, 과학 및 기술 서비스업(70~73)",1108,8298,1162498
"세종","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",784,4953,393695
"세종","공공행정, 국방 및 사회보장 행정(84)",138,21609,5941713
"세종","교육 서비스업(85)",2322,15688,942167
"세종","보건업 및 사회복지 서비스업(86~87)",954,11601,707672
"세종","예술, 스포츠 및 여가관련 서비스업(90~91)",748,2456,535587
"세종","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",2175,4313,272912
"경기","전체 산업",1455644,5886850,1484086549
"경기","농업, 임업 및 어업(01~03)",1700,7782,2586274
"경기","광업(05~08)",123,1502,670065
"경기","제조업(10~34)",184016,1382830,542317042
"경기","전기, 가스, 증기 및 공기조절 공급업(35)",5307,14427,24884876
"경기","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",3455,33057,8139635
"경기","건설업(41~42)",111359,435271,85277375
"경기","도매 및 소매업(45~47)",374438,891493,338393812
"경기","운수 및 창고업(49~52)",149340,312842,51892659
"경기","숙박 및 음식점업(55~56)",180827,459082,36403106
"경기","정보통신업(58~63)",28719,158961,41100824
"경기","금융 및 보험업(64~66)",10396,102522,84202388
"경기","부동산업(68)",76086,172368,56533135
"경기","전문, 과학 및 기술 서비스업(70~73)",50467,324468,72946263
"경기","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",38974,274985,22738993
"경기","공공행정, 국방 및 사회보장 행정(84)",1871,137286,31257799
"경기","교육 서비스업(85)",59752,382033,26805964
"경기","보건업 및 사회복지 서비스업(86~87)",37112,486652,34144939
"경기","예술, 스포츠 및 여가관련 서비스업(90~91)",35417,104314,9131897
"경기","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",106285,204975,14659503
"강원","전체 산업",193074,704983,113947608
"강원","농업, 임업 및 어업(01~03)",994,5152,1001470
"강원","광업(05~08)",226,4309,990218
"강원","제조업(10~34)",10497,63725,16983255
"강원","전기, 가스, 증기 및 공기조절 공급업(35)",4618,8236,6650786
"강원","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",625,5692,1078693
"강원","건설업(41~42)",22400,80806,9746056
"강원","도매 및 소매업(45~47)",44280,91417,23474545
"강원","운수 및 창고업(49~52)",13812,30348,3512163
"강원","숙박 및 음식점업(55~56)",42471,95300,5970438
"강원","정보통신업(58~63)",1417,8456,1622046
"강원","금융 및 보험업(64~66)",1884,22668,14476922
"강원","부동산업(68)",5457,13750,3079502
"강원","전문, 과학 및 기술 서비스업(70~73)",4242,20804,2238659
"강원","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",4267,26065,1956087
"강원","공공행정, 국방 및 사회보장 행정(84)",782,44030,9087359
"강원","교육 서비스업(85)",7213,54374,3863469
"강원","보건업 및 사회복지 서비스업(86~87)",4922,72625,4600535
"강원","예술, 스포츠 및 여가관련 서비스업(90~91)",5161,26612,1998453
"강원","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",17806,30614,1616952
"충북","전체 산업",191265,808018,208157612
"충북","농업, 임업 및 어업(01~03)",780,3904,1325471
"충북","광업(05~08)",122,1153,362326
"충북","제조업(10~34)",18488,224247,113488383
"충북","전기, 가스, 증기 및 공기조절 공급업(35)",5214,6715,3292598
"충북","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",685,6163,1609183
"충북","건설업(41~42)",19431,73206,10786795
"충북","도매 및 소매업(45~47)",44841,91519,26578502
"충북","운수 및 창고업(49~52)",18798,37895,5603697
"충북","숙박 및 음식점업(55~56)",31621,66517,4599686
"충북","정보통신업(58~63)",1284,6837,1508893
"충북","금융 및 보험업(64~66)",1568,15213,11778091
"충북","부동산업(68)",6304,15490,3161033
"충북","전문, 과학 및 기술 서비스업(70~73)",4202,25356,2900529
"충북","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",4815,36300,3172701
"충북","공공행정, 국방 및 사회보장 행정(84)",551,33743,6533329
"충북","교육 서비스업(85)",6526,52734,4088086
"충북","보건업 및 사회복지 서비스업(86~87)",5041,68407,4595679
"충북","예술, 스포츠 및 여가관련 서비스업(90~91)",4741,13909,1162803
"충북","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",16253,28710,1609827
"충남","전체 산업",253192,1064810,339018273
"충남","농업, 임업 및 어업(01~03)",1517,7015,2521332
"충남","광업(05~08)",137,866,263891
"충남","제조업(10~34)",24423,314229,206481906
"충남","전기, 가스, 증기 및 공기조절 공급업(35)",9814,16797,12613154
"충남","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",859,7393,1696791
"충남","건설업(41~42)",24300,90189,13633467
"충남","도매 및 소매업(45~47)",60547,121588,37627158
"충남","운수 및 창고업(49~52)",22455,46272,8341818
"충남","숙박 및 음식점업(55~56)",41225,89482,6117240
"충남","정보통신업(58~63)",1741,7594,1777421
"충남","금융 및 보험업(64~66)",2037,18056,13200369
"충남","부동산업(68)",8806,18295,3742442
"충남","전문, 과학 및 기술 서비스업(70~73)",5359,28468,3324122
"충남","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",6087,46279,3355695
"충남","공공행정, 국방 및 사회보장 행정(84)",754,37605,8657918
"충남","교육 서비스업(85)",8623,69431,6232503
"충남","보건업 및 사회복지 서비스업(86~87)",6777,92466,6144405
"충남","예술, 스포츠 및 여가관련 서비스업(90~91)",5887,14409,1110016
"충남","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",21844,38376,2176625
"전북","전체 산업",225964,794929,157187934
"전북","농업, 임업 및 어업(01~03)",1488,6155,2633592
"전북","광업(05~08)",117,871,255751
"전북","제조업(10~34)",16219,120948,46643528
"전북","전기, 가스, 증기 및 공기조절 공급업(35)",18792,22139,5453698
"전북","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",614,5571,1352743
"전북","건설업(41~42)",21342,79778,12464146
"전북","도매 및 소매업(45~47)",54554,108168,29558430
"전북","운수 및 창고업(49~52)",20055,37760,4405760
"전북","숙박 및 음식점업(55~56)",31169,69217,4309308
"전북","정보통신업(58~63)",1484,8113,1447730
"전북","금융 및 보험업(64~66)",2160,24470,16131216
"전북","부동산업(68)",6985,15734,3072340
"전북","전문, 과학 및 기술 서비스업(70~73)",5074,26132,3321181
"전북","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",4350,24451,1759758
"전북","공공행정, 국방 및 사회보장 행정(84)",896,38986,8928295
"전북","교육 서비스업(85)",8660,62026,6554474
"전북","보건업 및 사회복지 서비스업(86~87)",6655,95486,5986299
"전북","예술, 스포츠 및 여가관련 서비스업(90~91)",4699,13825,999566
"전북","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",20651,35099,1910119
"전남","전체 산업",228219,847692,231459174
"전남","농업, 임업 및 어업(01~03)",2337,10281,2862951
"전남","광업(05~08)",1010,2864,318508
"전남","제조업(10~34)",17079,125923,103164129
"전남","전기, 가스, 증기 및 공기조절 공급업(35)",11410,19607,13378115
"전남","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",793,7735,1527755
"전남","건설업(41~42)",23632,112334,17887484
"전남","도매 및 소매업(45~47)",55624,107990,29343365
"전남","운수 및 창고업(49~52)",23629,49900,8971100
"전남","숙박 및 음식점업(55~56)",36085,76107,4669694
"전남","정보통신업(58~63)",1468,8832,1862739
"전남","금융 및 보험업(64~66)",2023,20490,14989084
"전남","부동산업(68)",5154,13334,2647007
"전남","전문, 과학 및 기술 서비스업(70~73)",4214,21105,2386475
"전남","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",4191,27832,2637494
"전남","공공행정, 국방 및 사회보장 행정(84)",1259,48623,11434267
"전남","교육 서비스업(85)",7233,55200,4038756
"전남","보건업 및 사회복지 서비스업(86~87)",6100,90452,5998147
"전남","예술, 스포츠 및 여가관련 서비스업(90~91)",4753,15256,1359840
"전남","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",20225,33827,1982264
"경북","전체 산업",321061,1225829,303571010
"경북","농업, 임업 및 어업(01~03)",1215,6749,1763137
"경북","광업(05~08)",201,1258,327620
"경북","제조업(10~34)",37730,320531,155695856
"경북","전기, 가스, 증기 및 공기조절 공급업(35)",8481,15694,11159285
"경북","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",1230,10284,2798118
"경북","건설업(41~42)",30833,109357,15697452
"경북","도매 및 소매업(45~47)",74851,146481,40946166
"경북","운수 및 창고업(49~52)",31343,60823,9038720
"경북","숙박 및 음식점업(55~56)",54929,109050,6794274
"경북","정보통신업(58~63)",2003,9670,2053814
"경북","금융 및 보험업(64~66)",2764,24783,17381651
"경북","부동산업(68)",8290,19285,3089161
"경북","전문, 과학 및 기술 서비스업(70~73)",5924,34590,5370420
"경북","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",6024,35175,2864811
"경북","공공행정, 국방 및 사회보장 행정(84)",1274,57678,11902146
"경북","교육 서비스업(85)",11197,82201,6126837
"경북","보건업 및 사회복지 서비스업(86~87)",8146,116416,6786593
"경북","예술, 스포츠 및 여가관련 서비스업(90~91)",6796,18958,1493521
"경북","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",27830,46846,2281428
"경남","전체 산업",387177,1494560,325074193
"경남","농업, 임업 및 어업(01~03)",998,5680,1379818
"경남","광업(05~08)",117,703,179315
"경남","제조업(10~34)",49208,413775,145321933
"경남","전기, 가스, 증기 및 공기조절 공급업(35)",4524,8931,8857166
"경남","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",1219,10531,2399195
"경남","건설업(41~42)",31268,114138,16220200
"경남","도매 및 소매업(45~47)",91671,184892,54181229
"경남","운수 및 창고업(49~52)",34418,71495,10196921
"경남","숙박 및 음식점업(55~56)",68183,139158,8348941
"경남","정보통신업(58~63)",2303,12261,2701546
"경남","금융 및 보험업(64~66)",3297,34682,24575422
"경남","부동산업(68)",13613,32320,10447721
"경남","전문, 과학 및 기술 서비스업(70~73)",9213,42961,4617865
"경남","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",9045,44898,3544737
"경남","공공행정, 국방 및 사회보장 행정(84)",1056,57130,11558409
"경남","교육 서비스업(85)",16036,98206,6459444
"경남","보건업 및 사회복지 서비스업(86~87)",9860,142572,9584084
"경남","예술, 스포츠 및 여가관련 서비스업(90~91)",7963,22653,1532967
"경남","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",33185,57574,2967280
"제주","전체 산업",94001,318891,51655100
"제주","농업, 임업 및 어업(01~03)",759,3981,804585
"제주","광업(05~08)",11,191,25174
"제주","제조업(10~34)",3623,13851,2685605
"제주","전기, 가스, 증기 및 공기조절 공급업(35)",1088,2214,1904013
"제주","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",188,1459,330349
"제주","건설업(41~42)",9293,34111,4866517
"제주","도매 및 소매업(45~47)",22092,49822,12953181
"제주","운수 및 창고업(49~52)",7857,17701,1709694
"제주","숙박 및 음식점업(55~56)",22687,55453,3616544
"제주","정보통신업(58~63)",859,7000,1724992
"제주","금융 및 보험업(64~66)",848,9390,7344277
"제주","부동산업(68)",3979,8007,1952346
"제주","전문, 과학 및 기술 서비스업(70~73)",2586,10122,1069666
"제주","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",3045,14735,1481329
"제주","공공행정, 국방 및 사회보장 행정(84)",209,15385,3555900
"제주","교육 서비스업(85)",3486,21797,1715795
"제주","보건업 및 사회복지 서비스업(86~87)",2130,28335,1968643
"제주","예술, 스포츠 및 여가관련 서비스업(90~91)",2483,11723,1021944
"제주","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",6778,13614,924546
