sigungu,hospital_total,hs_1,hs_2,hs_3,hs_h,sido,pop,hp_bin_t,hp_bin_1,hp_bin_2,hp_bin_3,hp_bin_h,sig_cd
강원도 고성군,0.0,0.0,0.0,0.0,0.0,강원도,41106.5,0~14,0~4,0~5,0~0.5,0~9,42820
강원도 삼척시,10.810616024936488,3.603538674978829,3.603538674978829,0.0,3.603538674978829,강원도,27750.5,0~14,0~4,0~5,0~0.5,0~9,42230
강원도 양구군,4.69388074413656,4.69388074413656,0.0,0.0,0.0,강원도,63913.0,0~14,4.6~9,0~5,0~0.5,0~9,42800
강원도 양양군,0.0,0.0,0.0,0.0,0.0,강원도,68425.5,0~14,0~4,0~5,0~0.5,0~9,42830
강원도 영월군,6.49575610601074,2.165252035336913,2.165252035336913,0.0,2.165252035336913,강원도,46184.0,0~14,0~4,0~5,0~0.5,0~9,42750
강원도 정선군,5.274678903921724,5.274678903921724,0.0,0.0,0.0,강원도,37917.0,0~14,4.6~9,0~5,0~0.5,0~9,42770
강원도 철원군,4.870801977545603,2.4354009887728014,0.0,0.0,2.4354009887728014,강원도,41061.0,0~14,0~4,0~5,0~0.5,0~9,42780
강원도 태백시,7.45003818144568,3.72501909072284,3.72501909072284,0.0,0.0,강원도,26845.5,0~14,0~4,0~5,0~0.5,0~9,42190
강원도 평창군,5.584876155371255,0.0,0.0,0.0,5.584876155371255,강원도,35811.0,0~14,0~4,0~5,0~0.5,0~9,42760
강원도 홍천군,13.713031951364448,4.571010650454816,2.285505325227408,0.0,6.856515975682224,강원도,43754.0,0~14,0~4,0~5,0~0.5,0~9,42720
강원도 화천군,0.0,0.0,0.0,0.0,0.0,강원도,24399.0,0~14,0~4,0~5,0~0.5,0~9,42790
강원도 횡성군,9.127627045158935,4.563813522579467,0.0,0.0,4.563813522579467,강원도,21911.5,0~14,0~4,0~5,0~0.5,0~9,42730
경기도 가평군,14.057612783055891,4.685870927685297,0.0,0.0,9.371741855370594,경기도,42681.5,0~14,4.6~9,0~5,0~0.5,9.1~18,41820
경기도 연천군,1.6190530158910055,0.0,0.0,0.0,1.6190530158910055,경기도,61764.5,0~14,0~4,0~5,0~0.5,0~9,41800
경상남도 거창군,5.79853007262659,2.899265036313295,0.0,0.0,2.899265036313295,경상남도,103474.5,0~14,0~4,0~5,0~0.5,0~9,48880
경상남도 고성군,15.119729356844513,7.559864678422256,0.0,0.0,7.559864678422256,경상남도,26455.5,14.1~28,4.6~9,0~5,0~0.5,0~9,48820
경상남도 남해군,3.1732935613873643,1.5866467806936821,0.0,0.0,1.5866467806936821,경상남도,63026.0,0~14,0~4,0~5,0~0.5,0~9,48840
경상남도 밀양시,27.838997796079344,18.559331864052893,0.0,0.0,9.279665932026447,경상남도,43105.0,14.1~28,13.9~18.6,0~5,0~0.5,9.1~18,48270
경상남도 산청군,1.657206777975722,0.0,0.0,0.0,1.657206777975722,경상남도,60342.5,0~14,0~4,0~5,0~0.5,0~9,48860
경상남도 의령군,5.923644225927791,1.9745480753092637,0.0,0.0,3.9490961506185274,경상남도,50644.5,0~14,0~4,0~5,0~0.5,0~9,48720
경상남도 창녕군,21.22616478579262,4.716925507953916,0.0,0.0,16.509239277838706,경상남도,42400.5,14.1~28,4.6~9,0~5,0~0.5,9.1~18,48740
경상남도 하동군,9.115250954252835,4.557625477126417,0.0,0.0,4.557625477126417,경상남도,43882.5,0~14,0~4,0~5,0~0.5,0~9,48850
경상남도 함안군,17.4532761253727,8.72663806268635,0.0,0.0,8.72663806268635,경상남도,34377.5,14.1~28,4.6~9,0~5,0~0.5,0~9,48730
경상남도 함양군,2.6011861408802415,2.6011861408802415,0.0,0.0,0.0,경상남도,38444.0,0~14,0~4,0~5,0~0.5,0~9,48870
경상남도 합천군,8.196452575325399,4.91787154519524,0.0,0.0,3.2785810301301592,경상남도,61002.0,0~14,4.6~9,0~5,0~0.5,0~9,48890
경상북도 고령군,1.2714517754234729,0.6357258877117364,0.0,0.0,0.6357258877117364,경상북도,157300.5,0~14,0~4,0~5,0~0.5,0~9,47830
경상북도 군위군,0.0,0.0,0.0,0.0,0.0,경상북도,102053.5,0~14,0~4,0~5,0~0.5,0~9,47720
경상북도 문경시,8.319900161198065,4.159950080599033,2.0799750402995163,0.0,2.0799750402995163,경상북도,48077.5,0~14,0~4,0~5,0~0.5,0~9,47280
경상북도 봉화군,1.971618550958946,0.985809275479473,0.0,0.0,0.985809275479473,경상북도,101439.5,0~14,0~4,0~5,0~0.5,0~9,47920
경상북도 상주시,56.516333220300666,0.0,22.606533288120268,0.0,33.909799932180405,경상북도,8847.0,42.3~56.6,0~4,16.9~22.6,0~0.5,27.4~36.6,47250
경상북도 성주군,6.256354109642605,1.0427256849404343,0.0,0.0,5.213628424702172,경상북도,95902.5,0~14,0~4,0~5,0~0.5,0~9,47840
경상북도 안동시,42.15441486429521,9.727941891760432,9.727941891760432,0.0,22.698531080774345,경상북도,30839.0,28.2~42,9.2~13,5.6~11,0~0.5,18.2~27,47170
경상북도 영덕군,4.239863193747615,1.4132877312492051,0.0,0.0,2.8265754624984103,경상북도,70757.0,0~14,0~4,0~5,0~0.5,0~9,47770
경상북도 영양군,4.351420738871242,4.351420738871242,0.0,0.0,0.0,경상북도,22981.0,0~14,0~4,0~5,0~0.5,0~9,47760
경상북도 영주시,20.97902097902098,9.324009324009324,2.331002331002331,0.0,9.324009324009324,경상북도,42900.0,14.1~28,9.2~13,0~5,0~0.5,9.1~18,47210
경상북도 영천시,16.19669263536386,3.2393385270727713,3.2393385270727713,0.0,9.718015581218316,경상북도,30870.5,14.1~28,0~4,0~5,0~0.5,9.1~18,47230
경상북도 울릉군,1.967942221216385,0.0,0.0,0.0,1.967942221216385,경상북도,50814.5,0~14,0~4,0~5,0~0.5,0~9,47940
경상북도 울진군,12.1558378411232,4.051945947041066,0.0,0.0,8.103891894082132,경상북도,24679.5,0~14,0~4,0~5,0~0.5,0~9,47930
경상북도 의성군,54.86633950071631,18.288779833572104,0.0,0.0,36.57755966714421,경상북도,16403.5,42.3~56.6,13.9~18.6,0~5,0~0.5,27.4~36.6,47730
경상북도 청도군,19.69722550509314,5.627778715740897,0.0,0.0,14.069446789352241,경상북도,35538.0,14.1~28,4.6~9,0~5,0~0.5,9.1~18,47820
경상북도 청송군,0.0,0.0,0.0,0.0,0.0,경상북도,41837.5,0~14,0~4,0~5,0~0.5,0~9,47750
대구광역시 남구,11.444817906923513,3.6141530232390036,1.2047176744130013,1.2047176744130013,5.421229534858506,대구광역시,166014.0,0~14,0~4,0~5,0.6~1,0~9,27200
대구광역시 서구,12.571939431189584,4.8890875565737275,0.6984410795105325,0.0,6.984410795105325,대구광역시,143176.0,0~14,4.6~9,0~5,0~0.5,0~9,27170
부산광역시 동구,12.366936519563541,4.756514045985978,2.8539084275915867,0.0,4.756514045985978,부산광역시,105119.0,0~14,4.6~9,0~5,0~0.5,0~9,26170
부산광역시 서구,13.8058778524957,2.3009796420826163,2.3009796420826163,2.3009796420826163,6.90293892624785,부산광역시,86919.5,0~14,0~4,0~5,1.9~2.6,0~9,26140
부산광역시 영도구,8.13761613056353,1.808359140125229,1.808359140125229,0.0,4.520897850313072,부산광역시,110597.5,0~14,0~4,0~5,0~0.5,0~9,26200
인천광역시 강화군,7.245116791282675,1.449023358256535,1.449023358256535,0.0,4.347070074769605,인천광역시,69012.0,0~14,0~4,0~5,0~0.5,0~9,28710
인천광역시 옹진군,4.930966469428007,4.930966469428007,0.0,0.0,0.0,인천광역시,20280.0,0~14,4.6~9,0~5,0~0.5,0~9,28720
전라남도 강진군,4.352746583093933,2.1763732915469665,0.0,0.0,2.1763732915469665,전라남도,45948.0,0~14,0~4,0~5,0~0.5,0~9,46810
전라남도 고흥군,18.10347948875774,10.862087693254644,3.6206958977515478,0.0,3.6206958977515478,전라남도,27619.0,14.1~28,9.2~13,0~5,0~0.5,0~9,46770
전라남도 곡성군,7.883637510347274,3.941818755173637,0.0,0.0,3.941818755173637,전라남도,25369.0,0~14,0~4,0~5,0~0.5,0~9,46720
전라남도 구례군,6.34618435665556,1.58654608916389,0.0,0.0,4.75963826749167,전라남도,63030.0,0~14,0~4,0~5,0~0.5,0~9,46730
전라남도 담양군,17.646688094787926,2.5209554421125606,0.0,0.0,15.125732652675365,전라남도,39667.5,14.1~28,0~4,0~5,0~0.5,9.1~18,46710
전라남도 보성군,9.641574469110806,3.213858156370269,0.0,0.0,6.427716312740538,전라남도,62230.5,0~14,0~4,0~5,0~0.5,0~9,46780
전라남도 신안군,10.828516899254186,5.414258449627093,0.0,0.0,5.414258449627093,전라남도,36939.5,0~14,4.6~9,0~5,0~0.5,0~9,46910
전라남도 영광군,8.83210174581211,0.0,5.888067830541408,0.0,2.944033915270704,전라남도,33967.0,0~14,0~4,5.6~11,0~0.5,0~9,46870
전라남도 영암군,4.4380996057488185,2.9587330704992123,0.0,0.0,1.4793665352496062,전라남도,67596.5,0~14,0~4,0~5,0~0.5,0~9,46830
전라남도 완도군,1.889144972985227,1.889144972985227,0.0,0.0,0.0,전라남도,52934.0,0~14,0~4,0~5,0~0.5,0~9,46890
전라남도 장성군,12.72993444083763,6.364967220418815,0.0,0.0,6.364967220418815,전라남도,31422.0,0~14,4.6~9,0~5,0~0.5,0~9,46880
전라남도 장흥군,7.6651112878345105,3.8325556439172552,1.9162778219586276,0.0,1.9162778219586276,전라남도,52184.5,0~14,0~4,0~5,0~0.5,0~9,46800
전라남도 진도군,6.874978515692138,4.583319010461425,0.0,0.0,2.2916595052307125,전라남도,43636.5,0~14,0~4,0~5,0~0.5,0~9,46900
전라남도 함평군,6.116083260280116,4.077388840186744,0.0,0.0,2.038694420093372,전라남도,49051.0,0~14,0~4,0~5,0~0.5,0~9,46860
전라남도 해남군,16.405814220559765,6.562325688223907,6.562325688223907,0.0,3.2811628441119534,전라남도,30477.0,14.1~28,4.6~9,5.6~11,0~0.5,0~9,46820
전라남도 화순군,44.40903331983647,7.836888232912318,0.0,2.6122960776374393,33.959849009286714,전라남도,38280.5,42.3~56.6,4.6~9,0~5,1.9~2.6,27.4~36.6,46790
전라북도 고창군,6.558022100534478,0.9368603000763541,0.9368603000763541,0.0,4.68430150038177,전라북도,106739.5,0~14,0~4,0~5,0~0.5,0~9,45790
전라북도 김제시,15.644249760447424,7.822124880223712,0.0,0.0,7.822124880223712,전라북도,51137.0,14.1~28,4.6~9,0~5,0~0.5,0~9,45210
전라북도 남원시,22.051932300567838,3.67532205009464,3.67532205009464,0.0,14.70128820037856,전라북도,27208.5,14.1~28,0~4,0~5,0~0.5,9.1~18,45190
전라북도 무주군,0.0,0.0,0.0,0.0,0.0,전라북도,79729.0,0~14,0~4,0~5,0~0.5,0~9,45730
전라북도 부안군,8.624088310664302,4.928050463236744,1.232012615809186,0.0,2.464025231618372,전라북도,81168.0,0~14,4.6~9,0~5,0~0.5,0~9,45800
전라북도 순창군,11.971746677840297,3.990582225946766,0.0,0.0,7.981164451893532,전라북도,25059.0,0~14,0~4,0~5,0~0.5,0~9,45770
전라북도 임실군,8.39965561411982,4.19982780705991,0.0,0.0,4.19982780705991,전라북도,23810.5,0~14,0~4,0~5,0~0.5,0~9,45750
전라북도 장수군,0.0,0.0,0.0,0.0,0.0,전라북도,21823.0,0~14,0~4,0~5,0~0.5,0~9,45740
전라북도 정읍시,16.77617782748497,5.592059275828324,1.8640197586094411,0.0,9.320098793047206,전라북도,53647.5,14.1~28,4.6~9,0~5,0~0.5,9.1~18,45180
전라북도 진안군,7.441445128643982,7.441445128643982,0.0,0.0,0.0,전라북도,26876.5,0~14,4.6~9,0~5,0~0.5,0~9,45720
충청남도 공주시,32.72251308900524,3.272251308900524,3.272251308900524,0.0,26.178010471204193,충청남도,30560.0,28.2~42,0~4,0~5,0~0.5,18.2~27,44150
충청남도 금산군,3.8751428958942857,0.9687857239735714,0.0,0.0,2.9063571719207144,충청남도,103222.0,0~14,0~4,0~5,0~0.5,0~9,44710
충청남도 논산시,21.13288520779316,3.251213108891255,1.6256065544456275,0.0,16.256065544456277,충청남도,61515.5,14.1~28,0~4,0~5,0~0.5,9.1~18,44230
충청남도 보령시,6.492621136078846,2.5970484544315386,1.2985242272157693,0.0,2.5970484544315386,충청남도,77010.5,0~14,0~4,0~5,0~0.5,0~9,44180
충청남도 부여군,4.050879040751844,1.012719760187961,0.0,0.0,3.0381592805638826,충청남도,98744.0,0~14,0~4,0~5,0~0.5,0~9,44760
충청남도 서천군,4.354698937888929,0.8709397875777858,0.0,0.0,3.483759150311143,충청남도,114818.5,0~14,0~4,0~5,0~0.5,0~9,44770
충청남도 예산군,5.923878165572395,3.9492521103815963,1.9746260551907981,0.0,0.0,충청남도,50642.5,0~14,0~4,0~5,0~0.5,0~9,44810
충청남도 청양군,3.118349145962128,0.0,0.0,0.0,3.118349145962128,충청남도,64136.5,0~14,0~4,0~5,0~0.5,0~9,44790
충청남도 태안군,3.9264574519254363,1.9632287259627181,0.0,0.0,1.9632287259627181,충청남도,50936.5,0~14,0~4,0~5,0~0.5,0~9,44825
충청북도 괴산군,1.5200513777365674,1.5200513777365674,0.0,0.0,0.0,충청북도,131574.5,0~14,0~4,0~5,0~0.5,0~9,43760
충청북도 단양군,3.1318999671150505,0.0,0.0,0.0,3.1318999671150505,충청북도,31929.5,0~14,0~4,0~5,0~0.5,0~9,43800
충청북도 보은군,7.993924617290859,1.9984811543227148,0.0,0.0,5.995443462968145,충청북도,50038.0,0~14,0~4,0~5,0~0.5,0~9,43720
충청북도 영동군,8.62384925511502,2.155962313778755,0.0,0.0,6.467886941336265,충청북도,46383.0,0~14,0~4,0~5,0~0.5,0~9,43740
충청북도 옥천군,10.378692544206743,0.0,2.5946731360516857,0.0,7.784019408155058,충청북도,38540.5,0~14,0~4,0~5,0~0.5,0~9,43730
충청북도 제천시,31.529716758044454,3.50330186200494,7.00660372400988,0.0,21.019811172029637,충청북도,28544.5,28.2~42,0~4,5.6~11,0~0.5,18.2~27,43150
